0,식스맨TV축구해설,라인업 - 오시멘 로사노 크바라츠헬리아 젤린스키 로보트카 앙귀사 후이 디로렌조 라흐마니 김민재 메레트,2023-01-30 03:59:59
1,황박연,울 식스맨님~~~~~~~~~~~~~~~~~~~~~^^*,2023-01-30 04:26:01
2,황박연,뭬야~~ 아직 줌시능겨?^^*,2023-01-30 04:26:26
3,황박연,울 식스맨님 나와라 오바~^^*,2023-01-30 04:26:41
4,식스맨TV축구해설,자고 있다면 만들어놓질 않았죠^^;;,2023-01-30 04:27:09
5,황박연,누구야~~ 좋아요 눌르고 나갔넹^^*,2023-01-30 04:27:16
6,황박연,ㅎㅎㅎㅎㅎㅎㅎㅎㅎ,2023-01-30 04:27:19
7,식스맨TV축구해설,킥오프10분전 돌아옵니다~`,2023-01-30 04:27:23
8,황박연,사람 불러야대~~~^^*,2023-01-30 04:27:29
9,황박연,오늘도 울 민재 기대되는^^*,2023-01-30 04:28:02
10,황박연,민재야 흥민이한테 자극받아서 햇트릭 하자!^^*,2023-01-30 04:28:21
11,황박연,스트리밍 켜고 광고라도 내보내요^^*,2023-01-30 04:29:43
12,식스맨TV축구해설,아무도 안계시니 심심하시죠 ㅎㅎ,2023-01-30 04:30:29
13,식스맨TV축구해설,잠시만 기다려주세요~,2023-01-30 04:30:38
14,황박연,^^*,2023-01-30 04:30:38
15,황박연,아뇨 ,2023-01-30 04:30:40
16,황박연,기대감 가득 합니다^^*,2023-01-30 04:30:47
17,황박연,마당도 깨끗하고 좋은데요^^*,2023-01-30 04:31:00
18,황박연,사람들만 많이 오면 ^^*,2023-01-30 04:31:08
19,황박연,솔직히 나폴리는 한골로 이길까 여러골로 이길까만 고민되는거 같아요^^*,2023-01-30 04:32:05
20,황박연,무리뉴가 놓친 민재^^* 오늘도 지면 무리뉴 꼬라지 낼거 같기도 하고^^*,2023-01-30 04:33:08
21,식스맨TV축구해설,나폴리 선제골만 넣고 무리뉴가 라인만 올려준다면 재밌는 경기가 되겠죠~,2023-01-30 04:34:23
22,황박연,^^*,2023-01-30 04:34:31
23,황박연,오늘 밀란 진거 아시죠?,2023-01-30 04:34:49
24,황박연,사수올로가 원정에서는 밀란한테 너무 강함 ㅎㅎㅎ,2023-01-30 04:35:12
25,식스맨TV축구해설,유벤투스도 망가졌고 이번시즌 우승하기 딱이네요,2023-01-30 04:35:31
26,황박연,하긴 머 그 두팀은 원정만 이기는 팀들임 ㅎㅎㅎ,2023-01-30 04:35:34
27,황박연,유벤투스는 예상밖 패배 ㅎㅎㅎ,2023-01-30 04:35:58
28,황박연,설마 하긴 했는데,2023-01-30 04:36:14
29,황박연,홈에서 한번은 이기겠지 했더니 ㅋㅋㅋ,2023-01-30 04:36:27
30,한동훈,1등,2023-01-30 04:36:40
31,영영,방가요,2023-01-30 04:36:49
32,황박연,1등은 접니다^^*,2023-01-30 04:36:49
33,귀동냥,안녕하세요^^,2023-01-30 04:36:52
34,한동훈,아니네,2023-01-30 04:36:55
35,지천호,:hand-pink-waving:방가여~홧팅,2023-01-30 04:36:55
36,한동훈,2등이다,2023-01-30 04:37:02
37,황박연,사랑하는 지기님들 어서 오시옵소서^^*,2023-01-30 04:37:18
38,귀동냥,오늘도 고생하시네요,2023-01-30 04:37:18
39,한동훈,식스맨님 밤샜어요?,2023-01-30 04:37:27
40,일루왕,안냐심까아아아!!!!,2023-01-30 04:37:27
41,황박연,다들 오시면 좋아요 부터^^*,2023-01-30 04:37:27
42,황박연,울 일루왕님~~~~~~~~~~~~~~~~^^*,2023-01-30 04:37:43
43,어깨동무,반갑습니다...fa컵이지만 손 2골 넘 기뻤다..,2023-01-30 04:37:45
44,빡친코난,안녕하세요 승리가자,2023-01-30 04:37:47
45,일루왕,ㅋㅋㅋㅋㅋ,2023-01-30 04:37:52
46,황박연,겁나 기다리고 있었음^^*,2023-01-30 04:37:57
47,일루왕,황박님~~~~,2023-01-30 04:38:10
48,황박연,일루왕님 좋아요 빨랑 눌러요^^*,2023-01-30 04:38:11
49,김마야📣,안녕하세요~:clapping_hands:,2023-01-30 04:38:13
50,일루왕,동훈님도~~~,2023-01-30 04:38:16
51,기러기날개,안녕하세요 ,2023-01-30 04:38:20
52,황박연,울 김마야님~~~~~~~~~~~~~~~~~^^*,2023-01-30 04:38:21
53,김마야📣,황박연님~:heart_suit:,2023-01-30 04:38:23
54,Iwoo Yi,Hi!,2023-01-30 04:38:24
55,뭐어때,안녕하세요 우승 굳히기 가봅시다,2023-01-30 04:38:24
56,일루왕,감자공주님도 오셨네요~,2023-01-30 04:38:25
57,한동훈,식스맨님 리버풀fa컵 탈락 했습니다,2023-01-30 04:38:26
58,황박연,오시면 좋아요 빨랑 누르기~~~~~~~~~,2023-01-30 04:38:30
59,김마야📣,일루왕님~:heart_suit:,2023-01-30 04:38:32
60,황박연,10여분간 혼자 떠들던중^^*,2023-01-30 04:38:55
61,김마야📣,:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:39:14
62,황박연,메이플 스토리 광고중?^^*,2023-01-30 04:39:22
63,安杰,식스맨 최고!!!!,2023-01-30 04:39:34
64,김마야📣,:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:39:35
65,냥이는 부지런하다,요즘 김민재선수가 골가뭄이라 걱정이 많네요..,2023-01-30 04:39:40
66,김마야📣,:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:39:53
67,일루왕,어제 손흥민의 슛장면으로 맨시티선수들 모여서 인터뷰하는게 있더라구요. 재밌었어요. 그릴리쉬 홀란드도 보고 칭찬하더라구요. ㅎㅎ,2023-01-30 04:39:55
68,황박연,감자공주 = 김마야!^^*,2023-01-30 04:39:55
69,양산메퇘지,리버풀 몰락했네,2023-01-30 04:40:02
70,한동훈,오래만에 나폴리 경기를 보네요,2023-01-30 04:40:08
71,김마야📣,ㅋㅋㅋ,2023-01-30 04:40:11
72,양산메퇘지,슬프네요,2023-01-30 04:40:13
73,황박연,리밥풀이 뭐 그렇죠 뭐 ㅎㅎㅎ,2023-01-30 04:40:20
74,김마야📣,고향이 강원도라고 감자공주라네요 ㅋㅋ,2023-01-30 04:40:35
75,양산메퇘지,골가뭄 ㅋㅋㅋㅋㅋ,2023-01-30 04:40:41
76,황박연,리밥풀이 질꺼라 예상 했었음 ㅎㅎㅎ,2023-01-30 04:40:42
77,황박연,사수올로 승리도 맞추고 ㅎㅎㅎ,2023-01-30 04:40:53
78,황박연,다만 유벤투스가 설마 지겠어? 했는데 유벤까지 ㅋㅋㅋ,2023-01-30 04:41:19
79,한동훈,식스맨님 토트넘 fa컵 우승 할수 있나요?,2023-01-30 04:41:22
80,김마야📣,일루왕:angry_face:,2023-01-30 04:41:22
81,일루왕,절루강,2023-01-30 04:41:32
82,황박연,김마야님 그게 아니고 ,2023-01-30 04:41:45
83,한동훈,나폴리 ㅎㅇㅌ,2023-01-30 04:41:49
84,김마야📣,대장님은 점쟁이가 아녜요 ㅋㅋ,2023-01-30 04:41:58
85,황박연,일상님이 감자 얘기 할때 붙은 별명 아님?ㅎㅎㅎ,2023-01-30 04:42:01
86,rimus P,안녕하세요!,2023-01-30 04:42:11
87,김마야📣,아닌데,2023-01-30 04:42:19
88,일루왕,나폴리 가즈아아아아아아아아아아아!!!!,2023-01-30 04:42:20
89,황박연,요즘 일상님 어디갔음?,2023-01-30 04:42:22
90,유영만,안녕하세요,2023-01-30 04:42:26
91,Percent One,얘넨 무슨 축구를 9시에 함??? ,2023-01-30 04:42:27
92,일루왕,우주의 기운이 모였다아아!!,2023-01-30 04:42:31
93,황박연,일상님도 보고싶은데 ㅎㅎㅎ,2023-01-30 04:42:32
94,황박연,레아언니도 요즘 왜 안옴?,2023-01-30 04:42:45
95,김마야📣,일상님은 일탈중,2023-01-30 04:42:46
96,황박연,슬슬 비너스님 깨우세요^^*,2023-01-30 04:43:09
97,일루왕,우주의 기운을 몰고오는 김민재선수,2023-01-30 04:43:22
98,한동훈,오늘부터 마스크 안써도 돼요,2023-01-30 04:43:25
99,골기퍼#1,안녕하십니까~ 오랜만에 카톡에서 실시간 방송에 방문 하빈다!,2023-01-30 04:43:32
100,골기퍼#1,합니다!,2023-01-30 04:43:35
101,일루왕,원금주렐루야님 어디가셨나요~,2023-01-30 04:43:36
102,김마야📣,오늘은 비너쮸 못오겠쪄?,2023-01-30 04:43:37
103,황박연,민재덕에 나폴리 선수들 몸값다 치솟음 ㅎㅎㅎ,2023-01-30 04:43:40
104,김마야📣,골키퍼님~~:heart_suit:,2023-01-30 04:43:49
105,한동훈,골기퍼님 어서오세요,2023-01-30 04:43:51
106,일루왕,어섭셔 골기퍼님!!,2023-01-30 04:43:53
107,골기퍼#1,마야님~~ 안녕하세요!,2023-01-30 04:44:01
108,황박연,우왕~~~,2023-01-30 04:44:07
109,골기퍼#1,동훈님 안녕하세요!!,2023-01-30 04:44:09
110,황박연,울 골키퍼님~~~~~~~~~~~~~~~~~^^*,2023-01-30 04:44:14
111,골기퍼#1,일루왕님 안녕하세요!,2023-01-30 04:44:15
112,kim 지민,안녕하세용 ~~^^♡,2023-01-30 04:44:18
113,황박연,너무 오랜만이에요^^*,2023-01-30 04:44:20
114,김마야📣,반갑반갑,2023-01-30 04:44:25
115,황박연,울 김지민님~~~~~~~~~~~~~~~~~^^*,2023-01-30 04:44:26
116,골기퍼#1,박연님 오랜만입니다!,2023-01-30 04:44:28
117,일루왕,지민님 크먼 크먼~~~,2023-01-30 04:44:31
118,김마야📣,지민님~:heart_suit:,2023-01-30 04:44:38
119,황박연,울 골키퍼님 겁나 보고싶었음^^*,2023-01-30 04:44:40
120,kim 지민,황박연님 :blue_heart:마야님:blue_heart: 일루왕님:blue_heart::man_gesturing_ok::grinning_face_with_big_eyes:,2023-01-30 04:44:54
121,일루왕,골이 터지지않아도 나폴리는 항상 역동적인 경기를하는팀이라 재미질거라 생각합니다!!,2023-01-30 04:45:06
122,황박연,역시나 울 김지민님은 사랑 스럽죠잉?^^*,2023-01-30 04:45:08
123,일루왕,지루하지 않을거에요!!,2023-01-30 04:45:12
124,김마야📣,:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:45:13
125,골기퍼#1,박연님 저도 보고 싶었습니다!!ㅠㅠ,2023-01-30 04:45:13
126,adios nonino,안녕하세요~ 식스맨님,2023-01-30 04:45:19
127,황박연,^^*,2023-01-30 04:45:19
128,김마야📣,:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:45:19
129,김마야📣,경기전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:45:38
130,황박연,다들 좋아요 눌러 주시고 사람 불러야대~~~~~^^*,2023-01-30 04:45:38
131,김마야📣,경기전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:45:49
132,일루왕,머리에 동충하초키우는 오시맹선수. .,2023-01-30 04:46:09
133,김마야📣,ㅋㅋㅋㅋ,2023-01-30 04:46:17
134,황박연,ㅎㅎ,2023-01-30 04:46:17
135,나연,안녕하세요 어제 경기 중계 잘 듣고 오늘 또 왔습니다!,2023-01-30 04:46:24
136,일루왕,나연님 어섭셔어어어!!,2023-01-30 04:46:34
137,황박연,오시맨 머리로 술담글까요?ㅎㅎㅎ,2023-01-30 04:46:34
138,김마야📣,:sun_with_face:어서오세요~~,2023-01-30 04:46:35
139,한동훈,전반전 시작합니다,2023-01-30 04:46:44
140,김마야📣,우웩,2023-01-30 04:46:48
141,황박연,나연님 방글^^*,2023-01-30 04:46:59
142,일루왕,민췌킴 커팅!!,2023-01-30 04:47:11
143,일루왕,클리어링이라고하나?,2023-01-30 04:47:21
144,황박연,로마는 오늘 민재 햇트릭에 당할듯^^*,2023-01-30 04:47:34
145,웃기는 세상,안녕하세요,2023-01-30 04:47:50
146,아우구스티노,반가워요. 고생 많으셔요.,2023-01-30 04:47:55
147,gostedkdkdd,안녕하세요 :hugging_face::thumbs_up::hugging_face:,2023-01-30 04:48:11
148,김마야📣,:sun_with_face:어서오세요~~,2023-01-30 04:48:15
149,숫돌,ac밀란 5대2로 깨짐 나폴리 승 하면 우승은 거의 확정,2023-01-30 04:48:21
150,파란세상,왓,2023-01-30 04:48:21
151,정일권,안녕하세요.,2023-01-30 04:48:22
152,파란세상,쌉,2023-01-30 04:48:23
153,황박연,오늘 53점 찍어요^^*,2023-01-30 04:48:32
154,황박연,나폴리는 몇골로 이기느냐가 관건 같음^^*,2023-01-30 04:48:57
155,일루왕,민췌킴 오늘은 헤딩골 하나 가즈아아아!!!!,2023-01-30 04:49:14
156,원금주,안녕하세요!,2023-01-30 04:49:21
157,일루왕,주렐루야 오셨습니다.,2023-01-30 04:49:33
158,kim 지민,원금주님 :blue_heart:,2023-01-30 04:49:35
159,박성진,안녕하세요,2023-01-30 04:49:49
160,원금주,일루왕님 하이 ^^,2023-01-30 04:49:50
161,황박연,울 원금주님~~~~~~~~~~~~~~~~~~~^^*,2023-01-30 04:50:02
162,김마야📣,금주언니~:heart_suit:,2023-01-30 04:50:11
163,원금주,지민님 황박연님도 하이~~,2023-01-30 04:50:18
164,황박연,금주형 조금 늦게 도착^^* 차가 밀렸나봐요^^*,2023-01-30 04:50:21
165,원금주,마야님 방긋~,2023-01-30 04:50:29
166,일루왕,어제 주렐루야가 두번 말씀하시는 흥민이가 두골을 넣었지요. .,2023-01-30 04:50:36
167,황박연,포토언니 언제옴?ㅎㅎㅎ,2023-01-30 04:50:36
168,나연,,2023-01-30 04:50:40
169,나연,혹시 경기 영상은 어디서 볼 수 있나요?,2023-01-30 04:50:59
170,BAN Playlist,안녕하세요!!,2023-01-30 04:51:01
171,김마야📣,박연언니~~,2023-01-30 04:51:01
172,샤프슈터,무리뉴 얼굴 반갑네,2023-01-30 04:51:08
173,kim 지민,토트넘 때 무리뉴가 원했던 김민재...137억원 을 안써서 놓쳤줘 ..,2023-01-30 04:51:15
174,김마야📣,":sun_with_face:""스포티비 온""에서 유료입니다",2023-01-30 04:51:16
175,황박연,라흐마니는 패스에서 일단 질이 민재보다 마니 떨어짐 ㅎㅎㅎ,2023-01-30 04:51:40
176,황박연,네^^*,2023-01-30 04:51:47
177,황박연,맞습니다^^*,2023-01-30 04:52:09
178,냥이는 부지런하다,나폴리 간게.전화위복이죠,2023-01-30 04:52:19
179,나연,감사합니다 ^^ 명품 중계 잘 듣겠습니다!,2023-01-30 04:52:21
180,kim 지민,토트넘은 67억 ㅋㅋㅋ,2023-01-30 04:52:22
181,황박연,경짜 할압쮜 38대손 입니다^^*,2023-01-30 04:52:31
182,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 04:52:34
183,황박연,방촌 할압쮜 19대손 이구요^^*,2023-01-30 04:52:45
184,일루왕,저선수 이전경기에서도 털려서 오늘 이갈고 나왔다더니. .밀리네요. .,2023-01-30 04:52:54
185,원금주,나폴리 홈경기네요!,2023-01-30 04:53:27
186,BAN Playlist,오우 위험했네요,2023-01-30 04:53:36
187,곰돌이,무리뉴명감독님원합니다 그러나 김민재선수가나폴리가승리ㅐ야지요,2023-01-30 04:53:36
188,Mj💫,ㅎㅇ뚜,2023-01-30 04:53:44
189,김마야📣,이갈면 밥은 우째 먹노 ㅋㅋ,2023-01-30 04:53:44
190,일루왕,후이가 얼리크로스가 아주 좋은선수지요. 근데 백업이 너무 느림. .ㅠㅠ,2023-01-30 04:54:08
191,kim 지민,잇몸,2023-01-30 04:54:14
192,명희 오,아 인제 보이네. ㅠㅠ오늘슨 안하는줄. 알만찾아도. ㅠㅠ,2023-01-30 04:54:20
193,김마야📣,ㅋㅋㅋ,2023-01-30 04:54:22
194,냥이는 부지런하다,몇일 저누터키 입국하는데 여권심사관 주구장창 민재 얘기만.. 뿌듯했습니다 ㅋ,2023-01-30 04:54:48
195,김마야📣,:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:54:53
196,명희 오,아. ᆢ 죄송,2023-01-30 04:55:05
197,일루왕,어우 백패스위험한거보소,2023-01-30 04:55:21
198,일루왕,조아요조아요!!!,2023-01-30 04:55:39
199,김마야📣,:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 04:55:53
200,황박연,나폴리 얘덜이 위풍 당당하게 보이네 ㅎㅎㅎ,2023-01-30 04:55:58
201,황박연,민재덕이지 뭐야^^*,2023-01-30 04:56:04
202,kim 지민,경고조심 ..민재님:hand_with_fingers_splayed::folded_hands:,2023-01-30 04:56:15
203,정재헌,헤딩한골 넣을때 됐는디,2023-01-30 04:56:25
204,황박연,차라리 오늘 경고 받으면 다음 경기 쉴수 있음^^*,2023-01-30 04:56:47
205,황박연,다음부터는 약팀들이라서^^*,2023-01-30 04:57:01
206,일루왕,저렇게 보이는패스를하다니. .앙귀사 오늘 별루양,2023-01-30 04:57:10
207,kim 지민,"페네르바체 1골, 나폴리 2골 다음 팀에서 3골 넣을껄요 ㅋㅋ ㅋ",2023-01-30 04:57:13
208,황박연,^^*,2023-01-30 04:57:23
209,효재,오 자책골나올뻔,2023-01-30 04:57:30
210,황박연,이상한 골 들어갈뻔 ㅎㅎㅎ,2023-01-30 04:57:39
211,BAN Playlist,오ㅠㅠㅠㅠ 휴,2023-01-30 04:57:42
212,아우구스티노,밤 열시 어제는 손 골 나왔는 데 못들어 너무 아쉬워요.,2023-01-30 04:57:43
213,BAN Playlist,클날뻔,2023-01-30 04:57:46
214,일루왕,와 이렇게 헤딩골을 넣으려한다고?,2023-01-30 04:57:46
215,일루왕,이건 예측못했다. .,2023-01-30 04:57:56
216,김마야📣,ㅋㅋㅋ,2023-01-30 04:57:56
217,원금주,ㅎㅎ,2023-01-30 04:58:04
218,황박연,민재 자책골 될뻔^^*,2023-01-30 04:58:04
219,냥이는 부지런하다,골 넣으라니까 이런식으로?,2023-01-30 04:58:04
220,Piter OH,새벽작업중에 오랜만에 식스맨님 해설을듣슴다.유후훙,2023-01-30 04:58:15
221,셀프 국제결혼하기,민재야 ㅋ,2023-01-30 04:58:18
222,일루왕,어섭셔!!,2023-01-30 04:58:19
223,명희 오,미친다 ㅠㅠ.,2023-01-30 04:58:21
224,김마야📣,:sun_with_face:어서오세요~~,2023-01-30 04:58:24
225,kim 지민,골키퍼가 안건들였으면 헤딩한 골이 뒤로 안갔을것 같은데,2023-01-30 04:58:32
226,황박연,민재도 골맛을 좀 보고 싶으니까~~^^*,2023-01-30 04:58:32
227,김마야📣,민재 웃긴다,2023-01-30 04:58:35
228,일루왕,이건 메렛 키퍼 판단이 아쉬운것,2023-01-30 04:58:44
229,명희 오,거기다 넣으면 안되 민제야ㅡㅡ,2023-01-30 04:58:53
230,강성훈,ㅎㅇ,2023-01-30 04:58:53
231,강성훈,굿 머닝,2023-01-30 04:58:56
232,일루왕,메렛 이미 늦어서 나오면 안되는상황이었는것같은디,2023-01-30 04:59:00
233,김마야📣,소통해야지,2023-01-30 04:59:16
234,일루왕,아아 까비 오시맹,2023-01-30 04:59:27
235,일루왕,ㅋㅋ 로마선수 버럭 하는거보소,2023-01-30 04:59:46
236,김마야📣,준헌님 편하신대로~~~,2023-01-30 04:59:55
237,kim 지민,김준헌 님:blue_heart:힘내세요..:man_gesturing_ok: 울고싶을땐 실컷우세요..그것도 속 시원해짐. .이또한 지나갈거여요,2023-01-30 05:00:03
238,Gold Rose,방학이어서 좀 여유로우신건가용?,2023-01-30 05:00:12
239,일루왕,오늘 로마 분위기가 좀더 좋아보이긴하네요. 흐름좀 가져와야하겠는데,2023-01-30 05:00:13
240,색소폰과함께(제천),안녕하세요~~~~~~ㅋㅋ 두시간 잠들었다 깼네요ㅋㅋ,2023-01-30 05:00:36
241,Gold Rose,아...,2023-01-30 05:00:39
242,kim 지민,색소폰님:blue_heart:,2023-01-30 05:00:48
243,김마야📣,색소폰님~:heart_suit:,2023-01-30 05:00:54
244,재원,안녕하세요 식스맨님,2023-01-30 05:00:57
245,황박연,로마 얘 하나 굴려버림 ㅎㅎㅎ,2023-01-30 05:00:58
246,일루왕,나온다나온다 나폴리빌드업,2023-01-30 05:01:01
247,BAN Playlist,오늘 좀 안맞나보네요 나폴리,2023-01-30 05:01:07
248,제이에스수산,안녕하세요 ^^,2023-01-30 05:01:11
249,황박연,확실히 나폴리 경기는 지루한 맛이 없어^^*,2023-01-30 05:01:12
250,색소폰과함께(제천),지민님~~~~~~^^,2023-01-30 05:01:19
251,색소폰과함께(제천),마야님~~~~~~^^,2023-01-30 05:01:24
252,황박연,경기가 아주 빠르게 진행 됨^^*,2023-01-30 05:01:25
253,김마야📣,:sun_with_face:어서오세요~~,2023-01-30 05:01:34
254,스,안녕하세요 스님 입니다,2023-01-30 05:01:34
255,재원,왜 이름이 식스맨인가요??,2023-01-30 05:01:40
256,kim 지민,색소폰님:blue_heart: 기다렸쥬~~,2023-01-30 05:01:45
257,일루왕,어섭셔 색소폰님~,2023-01-30 05:01:49
258,김미순,김민재선수 뉴캐슬로 이적한다고,2023-01-30 05:01:50
259,김마야📣,:sun_with_face:성이 육씨라서 식스맨=초등체육교사=카스광고 목소리출연,2023-01-30 05:01:51
260,곰돌이,나폴리한꼴가자 김민재,2023-01-30 05:01:54
261,색소폰과함께(제천),일뢍님도 안녕하세유ㅎ,2023-01-30 05:02:05
262,김미순,하던데 이적하는게 맛나요,2023-01-30 05:02:24
263,BAN Playlist,우와 대박 ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2023-01-30 05:02:30
264,효재,와,2023-01-30 05:02:31
265,kim 지민,골:clapping_hands::clapping_hands::clapping_hands::clapping_hands:,2023-01-30 05:02:32
266,색소폰과함께(제천),역시 지민님~^^,2023-01-30 05:02:33
267,황박연,그동안의 나폴리 설움이 올시즌 민재덕에 전부 해소 될듯^^*,2023-01-30 05:02:36
268,BAN Playlist,와..!ㅋㅋㅌㅋㅋㅋㅋㅋ골골,2023-01-30 05:02:37
269,효재,대박 발리슛,2023-01-30 05:02:39
270,한동훈,골,2023-01-30 05:02:41
271,백수건달,와...,2023-01-30 05:02:44
272,rimus P,골!,2023-01-30 05:02:47
273,Gold Rose,역시,2023-01-30 05:02:49
274,황박연,나폴리 바르던 팀들 전부 나가 떨어짐 ㅎㅎㅎ,2023-01-30 05:02:51
275,황박연,골 참 쉽죠잉~~ㅎㅎㅎ,2023-01-30 05:03:01
276,아우구스티노,저는 잠비아에서 혼자 생활해서 이 시간이 한국 말을 가장 많이 듣는 시간 입니다. 가장 행복한 시간,2023-01-30 05:03:03
277,색소폰과함께(제천),오늘 대장님 목소리가 더욱 청명하십니다~~ ㅎㅎ,2023-01-30 05:03:07
278,김기섭,참 빠르게 골 늦네요,2023-01-30 05:03:09
279,셀프 국제결혼하기,민재 와이프 전나 이뻐,2023-01-30 05:03:11
280,JH SUH,일루왕님? 반대말은 저리강 ?,2023-01-30 05:03:16
281,원금주,대단하네요 오시맨!,2023-01-30 05:03:16
282,kim 지민,그물이 찢어질듯 차버리네~~~:clapping_hands::right_arrow:,2023-01-30 05:03:27
283,황박연,오시먄 완전 훈련처럼 ㅎㅎㅎ,2023-01-30 05:03:31
284,황박연,오시맨 2천억짜리래요^^*,2023-01-30 05:03:43
285,늘그래,대장내시경 검사라 약먹는중,2023-01-30 05:03:50
286,황박연,민재덕에 몸값 폭등!,2023-01-30 05:03:55
287,최상환,안녕하세요 늦었네요 :face_with_tears_of_joy:,2023-01-30 05:04:01
288,kim 지민,단주마 고향 나이지리아..~~,2023-01-30 05:04:06
289,색소폰과함께(제천),ㅋㅑ~~~~ 오시맨 ㅎㅎ,2023-01-30 05:04:15
290,kim 지민,오시멘도 알라신믿나??,2023-01-30 05:04:19
291,김미순,목소리가 참 좋네요,2023-01-30 05:04:20
