0,식스맨TV축구해설,라인업 - 오시멘 로사노 크바라츠헬리아 젤린스키 로보트카 앙귀사 후이 디로렌조 라흐마니 김민재 메레트,2023-01-30 03:59:59
292,환율,으 그약 끔찍한데,2023-01-30 05:04:22
293,미남 샬랴,자다가 왔는데 이기고있네요,2023-01-30 05:04:25
294,황박연,아마도 그럴듯요^^*,2023-01-30 05:04:29
295,kim 지민,단주마 알라신 믿던데 ~~~,2023-01-30 05:04:31
296,황박연,그쪽 얘덜은 전부 알라 믿으니까^^*,2023-01-30 05:04:43
297,Gideon Song,목소리의 매직으로 다시 ㄷ. ㄹ어와 만납니다. 조지아 그루지아에서도,2023-01-30 05:04:50
298,jackson,수비가 든든하니까 공격을 망놓고 하는 나폴리.,2023-01-30 05:04:54
299,BAN Playlist,와 나폴리 압박이 심하네요,2023-01-30 05:04:55
300,아우구스티노,:hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving:,2023-01-30 05:05:04
301,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 05:05:09
302,원금주,업비트 한국업체같은데 나폴리 후원하네요! 김민재 때문인가?,2023-01-30 05:05:15
303,아쫌,오시맨은 골에대한집중력과 골을넣겟다는 의지가 눈에보임 대단함,2023-01-30 05:05:18
304,kim 지민,같은 나이지리아니.혹시 같을수도 있겠네요,2023-01-30 05:05:24
305,최상환,마야님 도안뇽하세요 :rolling_on_the_floor_laughing:,2023-01-30 05:05:25
306,일루왕,아 뭐야,2023-01-30 05:05:26
307,황박연,나폴리 얘덜은 패스도 아주 잘하죠^^*,2023-01-30 05:05:30
308,색소폰과함께(제천),믿고보는 나폴리ㅋ ㅎㅎ,2023-01-30 05:05:33
309,Ki Choi,벌써 골이 났네요 식스맨 화이팅,2023-01-30 05:05:35
310,황박연,질적으로 달라^^*,2023-01-30 05:05:38
311,김마야📣,최상환님~:heart_suit:,2023-01-30 05:05:40
312,일루왕,아 뭐야아아아아아 잠시 딜리버리와서 체킹하는사이에 골을 넣었다니!!!,2023-01-30 05:05:43
313,김마야📣,:collision:골:right_arrow:오시멘,2023-01-30 05:05:52
314,김미순,김민재선수 뉴캐슬로 이적한다는 말이 있던데 사실인가요,2023-01-30 05:05:58
315,Gold Rose,나폴리가 현 유럽 클럽 중에 가장 잘 하는 팀인거 같습니다,2023-01-30 05:06:05
316,황박연,최소 3점승은 될듯^^*,2023-01-30 05:06:06
317,Joseph,안녕하세요 식스맨님,2023-01-30 05:06:11
318,일루왕,OTL,2023-01-30 05:06:14
319,일루왕,아 크바라. .길다,2023-01-30 05:06:41
320,BAN Playlist,나이스 김민재ㅐ,2023-01-30 05:06:43
321,일루왕,민재컷,2023-01-30 05:06:49
322,kim 지민,나폴리 16승 2무 1패 50점 (1위 ) .AS로마 11승 4무 4패 37점 (6위),2023-01-30 05:06:50
323,김마야📣,:collision:골:right_arrow:오시멘,2023-01-30 05:07:13
324,Majong,@kim 지민 님 감사합니다.^^b,2023-01-30 05:07:13
325,JOB BAP,2위-6위 다툼이 치열할 듯,2023-01-30 05:07:36
326,일루왕,캬 나가나했는데 절묘했구만,2023-01-30 05:07:38
327,kim 지민,나폴리는 점수 승패를 떠나 진짜 열심히 뛰고 투지 열정이 있어 너무 좋음 ~:clapping_hands:,2023-01-30 05:07:50
328,일루왕,와우,2023-01-30 05:07:57
329,황박연,홈런~,2023-01-30 05:08:00
330,BAN Playlist,오시멘 센스좋네오,2023-01-30 05:08:07
331,일루왕,와 이렇게 너은거구나,2023-01-30 05:08:14
332,jackson,오시맨은 부시맨과 친척인가쇼,2023-01-30 05:08:14
333,일루왕,오시맹 폼 미쳤다,2023-01-30 05:08:25
334,황박연,무리뉴 은근히 민재 숟가락에 얹음^^*,2023-01-30 05:08:28
335,건강한_워리홍,부시맨은 누구에요?,2023-01-30 05:08:35
336,원금주,ㅎㅎ,2023-01-30 05:08:38
337,황박연,토트넘에서 민재 영입 해주라 했는데 레비가 안해줬다는 ㅎㅎㅎ,2023-01-30 05:08:54
338,원금주,부시맨 브레드 생각나는데? ^^,2023-01-30 05:08:54
339,색소폰과함께(제천),ㅋㅋㅋㅋㅋㅋㅋ 부시맨ㅋㅋㅋㅋㅋ,2023-01-30 05:08:55
340,JH SUH,민재야...한골 더 넣어라..주급 올라간다 ㅎ,2023-01-30 05:09:01
341,일루왕,부시맨이 누구죠?,2023-01-30 05:09:02
342,김마야📣,자다깬사람 부시맨,2023-01-30 05:09:04
343,환율,코카콜라 한사발 해야겠다,2023-01-30 05:09:06
344,일루왕,부시대통령인가요?,2023-01-30 05:09:13
345,최상환,나폴리 는 패스가넘잘되요,2023-01-30 05:09:18
346,황박연,나폴리는 확실히 전진패스가 기본^^*,2023-01-30 05:09:56
347,일루왕,아 진짜 나폴리 패스는 너무 효율적이다.,2023-01-30 05:09:59
348,BAN Playlist,역시 김민재ㅐ!!,2023-01-30 05:10:12
349,일루왕,하지만 민재가가쥬?,2023-01-30 05:10:13
350,jackson,민재가 다 막아주네ㅅㅇㅎ,2023-01-30 05:10:13
351,일루왕,냅다 차버리네,2023-01-30 05:10:45
352,김마야📣,준헌님 이제 뚝~~,2023-01-30 05:10:51
353,황박연,토트넘 전반 볼 시간이면 나폴리는 전후반 다보는듯^^*,2023-01-30 05:10:59
354,일루왕,와 진짜 오시맹. .,2023-01-30 05:11:00
355,양산메퇘지,민재 때문에 공간침투도 안 되네,2023-01-30 05:11:04
356,이은옥,반갑습니다,2023-01-30 05:11:16
357,Gold Rose,오시멘 몇 살인가요?,2023-01-30 05:11:22
358,셀프 국제결혼하기,디발라 도 잘한대매,2023-01-30 05:11:24
359,Kim수연,안녕하세요ㅎ 오늘도감사합니다,2023-01-30 05:11:30
360,황박연,오시맨 민재형한테 자꾸 물어봄^^*,2023-01-30 05:11:36
361,색소폰과함께(제천),역시 민재ㅎㅎㅎㅎ,2023-01-30 05:11:40
362,kim 지민,"무리뉴 왈,, 디발라가 젤 강하다~~ 노노:thumbs_down: 민재가 막을거임",2023-01-30 05:11:44
363,김마야📣,98년생,2023-01-30 05:11:48
364,이은옥,내이름불러쥐,2023-01-30 05:12:01
365,색소폰과함께(제천),부럽네요 24살ㅠㅠ,2023-01-30 05:12:05
366,일루왕,이은욱님 제가 대신불러드림,2023-01-30 05:12:13
367,나연,후원도 처음이고 해외축구도 처음 찾아보는데 식스맨님 편파중계 너무 재밌네요ㅋㅋㅋ 식스맨 화이팅!!,2023-01-30 05:12:55
368,김마야📣,옥인데,2023-01-30 05:13:00
369,황박연,김준헌님 이또한 지나 가리라 라는 말과 함께^^*,2023-01-30 05:13:00
370,일루왕,아,2023-01-30 05:13:06
371,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 05:13:10
372,일루왕,실수를,2023-01-30 05:13:10
373,kim 지민,일루왕님:blue_heart: ㅎㅎ,2023-01-30 05:13:21
374,김마야📣,손꾸락 살빼요 ㅋㅋ,2023-01-30 05:13:30
375,색소폰과함께(제천),ㅋㅋㅋㅋㅋ,2023-01-30 05:13:37
376,일루왕,힘내소 준헌님!!!,2023-01-30 05:13:43
377,와쪄염,안녕하세요~^^,2023-01-30 05:13:46
378,황박연,김준헌님 힘내세요^^*,2023-01-30 05:13:57
379,JH SUH,화이팅~,2023-01-30 05:13:57
380,김마야📣,:sun_with_face:어서오세요~~,2023-01-30 05:13:58
381,양산메퇘지,조직력이 너무 좋아요,2023-01-30 05:14:24
382,kim 지민,일루왕님:blue_heart:괜찮아요~ 전 자매결연을 자매결혼 이라한적있음요,2023-01-30 05:14:33
383,색소폰과함께(제천),오늘 평소보다 늦게 출근해도되는 날인데.. 이 경기보고 일찍 나가야겠네요ㅠㅠ ㅋㅋㅋㅋ,2023-01-30 05:14:36
384,일루왕,전반끝나기전에 한골 더가자!!!!,2023-01-30 05:14:36
385,cai cheng Han,역시 해설은 6MAN TV / 새벽에도 해설 감사합니다^^,2023-01-30 05:14:45
386,일루왕,자매결혼. .ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2023-01-30 05:14:49
387,이은옥,이내이름불러쥐서오늘하루가대박날거갇은느김,2023-01-30 05:14:51
388,김마야📣,곰국에 밥말아서 김치 올려 드세요. 힘나게~~,2023-01-30 05:14:54
389,양산메퇘지,토트넘도 저렇게 조직력이 좋았으면,2023-01-30 05:15:01
390,cai cheng Han,한차이청 입니다^^,2023-01-30 05:15:16
391,일루왕,아 곰국땡겨. .,2023-01-30 05:15:19
392,와쪄염,저는 이미 일하면서 듣고 있지요~ㅋ,2023-01-30 05:15:33
393,색소폰과함께(제천),아 라면 땡겨... ㅠ,2023-01-30 05:15:35
394,일루왕,민재 클리어링!!,2023-01-30 05:15:38
395,황박연,나폴리 상대로 공중볼은 어림없지~~^^*,2023-01-30 05:15:39
396,색소폰과함께(제천),모든악기는 ㅋ 쉬운거없고 어려운거없습니다ㅋㅋ,2023-01-30 05:16:08
397,kim 지민,오징어회 땡겨요 ~~,2023-01-30 05:16:09
398,황박연,오마이갓 오징어 회^^*,2023-01-30 05:16:23
399,황박연,나도 먹고 싶으당^^*,2023-01-30 05:16:29
400,색소폰과함께(제천),뭐든 생각났을때 시작을하시는게 ㅎㅎ,2023-01-30 05:16:42
401,김마야📣,난방어 ㅋㅋ,2023-01-30 05:16:45
402,황박연,ㅎㅎㅎ,2023-01-30 05:16:50
403,아침햇살,와 우리집에는 안나오노,2023-01-30 05:16:56
404,색소폰과함께(제천),오징어회..... ...,2023-01-30 05:16:57
405,귀동냥,전 일하면서 야식시간이라 누룽지먹고있는데 추울때 맛나요 뜨뜻하니~,2023-01-30 05:16:58
406,황박연,반방을 먹는다고요?ㅎㅎㅎ,2023-01-30 05:16:58
407,일루왕,뭐야 갑자기 안주릴레이. .,2023-01-30 05:16:59
408,Sonny Lee,김준헌님 무슨일인지,2023-01-30 05:17:02
409,JH SUH,라면먹고 갈래? 흐흐,2023-01-30 05:17:03
410,황박연,난방을?,2023-01-30 05:17:04
411,아침햇살,어느채널에서 하노,2023-01-30 05:17:08
412,이은옥,식스맨중계가정말최고인정,2023-01-30 05:17:09
413,김마야📣,ㅋㅋㅋㅋㅋ,2023-01-30 05:17:14
414,신호영,안녕 하세요,2023-01-30 05:17:18
415,young park,어제 쏘니 2골 예상 적중했습니다,2023-01-30 05:17:22
416,황박연,난방은 따뜻한거임 못먹는거에요^^*,2023-01-30 05:17:34
417,일루왕,대방어는 별로 안땡기시는지 바로넘어가는 식스맨님. .ㅋㅋ,2023-01-30 05:17:42
418,아침햇살,ㅋㅋㅋㅋ,2023-01-30 05:17:45
419,kim 지민,"먹고싶다고 했는데, 이미 먹고있어야할 마야님",2023-01-30 05:18:04
420,아침햇살,김민재는 대한민국 보물이다,2023-01-30 05:18:11
421,young park,민재 평점 8.6봅니다 ~~,2023-01-30 05:18:18
422,황박연,김준헌님 팔이 부러졌는데 쳇?ㅎㅎㅎ,2023-01-30 05:18:20
423,황박연,머 다 나았구만 ㅎㅎㅎ,2023-01-30 05:18:28
424,아침햇살,김민재 대한민국 축구역사상 최고가 될지 모르겟다,2023-01-30 05:18:36
425,일루왕,벌써 평점을ㅇㅅ? ㅎㅎ,2023-01-30 05:18:38
426,kim 지민,사고나셨나보네 ㅠ,2023-01-30 05:18:54
427,일루왕,세리아는 8.6이면 어엄청 높은 점수죠. .ㅎㅎ,2023-01-30 05:19:03
428,와쪄염,방송오니 이미 이기고 있고..불안한게없네..ㅋ,2023-01-30 05:19:09
429,일루왕,저는 7.4!!!!,2023-01-30 05:19:15
430,색소폰과함께(제천),준헌님 언능 나아지시길...^^,2023-01-30 05:19:16
431,황박연,슬퍼서 우는거 보단 아파서 우는게 나은데 다 나았으면 울지말아야죠^^*,2023-01-30 05:19:22
432,일루왕,어. 이건 심한데,2023-01-30 05:19:34
433,양산메퇘지,아이고,2023-01-30 05:19:36
434,색소폰과함께(제천),안되ㅠㅠ 페리시치말고는 아무도 다치면 ㅜㅜ,2023-01-30 05:19:53
435,JH SUH,아프겠다 ㅜㅜ,2023-01-30 05:19:53
436,kim 지민,액땜 했다고 생각하세요...,2023-01-30 05:19:54
437,BAN Playlist,헐 로보트카 안돼ㅐ..,2023-01-30 05:19:59
438,일루왕,달리는발과 겹쳐서 충격 심했겠는데이건. .,2023-01-30 05:20:00
439,jackson,복숭아뼈 나가면 병원에서 3개월 치료 해야된다,2023-01-30 05:20:14
440,황박연,이탈리아 축구는 완전히 나폴리에 발리는중^^*,2023-01-30 05:20:20
441,BAN Playlist,ㅋㅋㅌㅋㅌㅋㅋㅋㅋㅌㅋㅋ재밌네요,2023-01-30 05:20:32
442,양산메퇘지,민재랑 소니랑 붙으면 누가 이길까요?,2023-01-30 05:20:46
443,귀동냥,민재요,2023-01-30 05:20:57
444,색소폰과함께(제천),오시맨 싱싱하네 항상ㅎㅎ,2023-01-30 05:21:09
445,황박연,확실히 움직임이나 패스가 나폴리가 쎄^^*,2023-01-30 05:21:10
446,일루왕,소니가 약간 빠르긴한데 민재가 흥민이 공받기전에 차단할듯,2023-01-30 05:21:25
447,BAN Playlist,로보트카 괜찮아보이네요 다행히,2023-01-30 05:21:27
448,귀동냥,경기중에도 쏜한테 소리치는 민재라서,2023-01-30 05:21:31
449,김마야📣,나폴리:clapping_hands::clapping_hands::clapping_hands:,2023-01-30 05:21:38
450,jackson,제팔이라는 선수가 있는줄 알았네요 ㅋㅋ,2023-01-30 05:21:39
451,일루왕,네 준헌님 어제 흥민이가 멀티 넣었어요,2023-01-30 05:21:45
452,황박연,우린 흥민이 골 다 봤어요^^*,2023-01-30 05:21:45
453,일루왕,대단했습니다.,2023-01-30 05:21:49
454,천둥번개,쏘니와 민재를 그렇게 말하는 건 좀..,2023-01-30 05:21:55
455,카쌤의종이접기NJ_origami,"식스맨님, 오늘도 수고하시네요~ ^^",2023-01-30 05:21:57
456,김마야📣,나폴리 이겨라~~,2023-01-30 05:22:05
457,JH SUH,강인 민재 흥민이가 한팀에서 뛰면 좋겠다...,2023-01-30 05:22:21
458,황박연,우린 실시간으로^^*,2023-01-30 05:22:23
459,죤데이비드,김민재 빅클럽 어느 팀에 가더라도 선발 주전 가능할까요?,2023-01-30 05:22:24
460,색소폰과함께(제천),나폴리 한골 더~~~~~~~~~~~~~~,2023-01-30 05:22:24
461,김마야📣,나폴리 이겨라:clapping_hands::clapping_hands::clapping_hands:,2023-01-30 05:22:25
462,카쌤의종이접기NJ_origami,'좋아요' 꿀성대 귀호감 방송~,2023-01-30 05:22:28
463,jy,민재는 잘 풀린케이스 강인이는 아닌데,2023-01-30 05:22:31
464,김마야📣,나폴리:clapping_hands::clapping_hands::clapping_hands:,2023-01-30 05:22:39
465,jackson,오늘 로마는 나폴리의 수비를 뚫기가 쉽지 않겠어요.,2023-01-30 05:22:43
466,jackson,민재 한골 막았다,2023-01-30 05:23:07
467,일루왕,와 민재 큰거막았다,2023-01-30 05:23:13
468,샤프슈터,김민재 방어,2023-01-30 05:23:15
469,황박연,역시 민재가 막네^^*,2023-01-30 05:23:17
470,김마야📣,민재:clapping_hands::clapping_hands::clapping_hands:,2023-01-30 05:23:20
471,색소폰과함께(제천),민재 슈페세이브,2023-01-30 05:23:25
472,황박연,키퍼는 민재덕 젤 많이 봄^^*,2023-01-30 05:23:38
473,이봉수,이 사간 1400명 시청이면 injury 때 만명되랏!,2023-01-30 05:23:46
474,색소폰과함께(제천),메시라면... 하니까 다시 라면먹고싶자나요ㅋㅋㅋㅋ,2023-01-30 05:23:55
475,황박연,민재의 저 빌드업 패스 ㅎㅎㅎ,2023-01-30 05:23:58
476,황박연,언제 저위치냐고^^*,2023-01-30 05:24:10
477,일루왕,와우,2023-01-30 05:24:11
478,색소폰과함께(제천),오시맨 한골 더~~~~~~~~,2023-01-30 05:24:12
479,김종길김종길,김민재~화이팅! 나폴리 이겨라~,2023-01-30 05:24:17
480,일루왕,어우 완전아깝다,2023-01-30 05:24:19
481,양산메퇘지,와 재밌다,2023-01-30 05:24:25
482,천둥번개,최강 EPL에서 득점왕을 했던 손흥민은 EPL 수비수들이 부족해서였을까요.. ,2023-01-30 05:24:27
483,귀동냥,축구로는 모르겠는데 호통으로는 민재 승,2023-01-30 05:24:29
484,전기태,빠르네!,2023-01-30 05:24:37
485,황박연,종횡무진 울 민재^^*,2023-01-30 05:24:45
486,냥이는 부지런하다,방그 공격시점 나폴리 수비수 누구였죠?,2023-01-30 05:24:45
487,Gold Rose,식스맨님 발성 연습 하신적 있나요?,2023-01-30 05:24:46
488,jackson,나폴리가 닭집보다는 잘하는거 같네요,2023-01-30 05:24:49
489,양산메퇘지,민재가 사람 잡네,2023-01-30 05:24:59
490,일루왕,민재 들어가라고!! vs. 흥민 돌아가라고!!!!,2023-01-30 05:25:07
491,Gold Rose,"현재 나폴리면 레알, 파리, 아스널, 맨시티, 뮌헨 같은 팀이랑 해도 다 이길거 같네요",2023-01-30 05:25:27
492,소드,식스맨님 안녕하세요! ,2023-01-30 05:25:38
493,곰돌이,민재파이팅,2023-01-30 05:25:45
494,일루왕,치킨파인 저는 인정못하겠네요,2023-01-30 05:25:46
495,kim 지민,무리뉴와 은돔의 만남 ㅋ,2023-01-30 05:25:50
496,황박연,오시맨 이름도 몰랐는데 민재덕에 오시맨 이름도 알게됨 ㅎㅎㅎ,2023-01-30 05:25:55
497,색소폰과함께(제천),무리뉴 꿈에 김민재 등장!!!,2023-01-30 05:25:56
498,일루왕,대한민국은 치킨이죠,2023-01-30 05:26:01
499,jy,중계 굿~~,2023-01-30 05:26:02
500,황박연,은돔이 얼마나 겁날꼬?ㅎㅎㅎ,2023-01-30 05:26:18
501,일루왕,아. .토트넘과 나폴리바교하신거구나,2023-01-30 05:26:27
502,jackson,민재 빠지고 2부팀한테 발렸어요,2023-01-30 05:26:30
503,황박연,리뉴사붐~~~^^*,2023-01-30 05:26:31
504,비둘기,그러고 보니깐. 은돔이랑 무리뉴랑 같이 있네ㄷ,2023-01-30 05:26:32
505,일루왕,아. .나 이렇게 센스없었다고. .,2023-01-30 05:26:39
506,david ,ㅎㅎㅎ치킨은 요즘 보는 재미가 지쳐요,2023-01-30 05:26:44
507,귀동냥,아 일하고있는데 피자땡기네요,2023-01-30 05:27:00
508,황박연,어제는 그래도 치킨 볼만 했지머에요^^*,2023-01-30 05:27:06
509,일루왕,나. .나도그럼 피짜. .,2023-01-30 05:27:10
510,jy,치킨 집에서 튀겨먹어요,2023-01-30 05:27:23
511,귀동냥,아침에 퇴근하고 묵어야하나,2023-01-30 05:27:23
512,전기태,치킨 피짜 둘 다!,2023-01-30 05:27:24
513,황박연,오랜만에 치킨 즐겁게 봤구만^^*,2023-01-30 05:27:28
514,일루왕,우리 오시맹은안된다.,2023-01-30 05:27:29
515,라이코스,오늘도 화이팅,2023-01-30 05:27:30
516,BAN Playlist,헐 팔 밟혔네요,2023-01-30 05:27:32
517,귀동냥,전 밤에만 일해요 ㅋㅋ,2023-01-30 05:27:42
518,kim 지민,민재 커버굿:thumbs_up:,2023-01-30 05:27:46
519,일루왕,어우 김민재 엄마될뻔했었네. .,2023-01-30 05:27:50
520,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 05:27:57
521,효재,골절이면 ..,2023-01-30 05:27:58
522,날아라강지,반다이크 대 김민재 누가 더잘할까요?,2023-01-30 05:28:00
523,황박연,디발라의 사계 생각만 나는군 ㅎㅎㅎ,2023-01-30 05:28:05
524,전범기 👎반대,[좋 아 요] 깜빡하신 형님언니들~ 체크체크~[좋 아 요] 깜빡하신 형님언니들~ 체크체크~,2023-01-30 05:28:12
525,양산메퇘지,은돔이가 안 나왔군요,2023-01-30 05:28:20
526,김종길김종길,토트넘~쏘니 멀티골~화이팅~~~,2023-01-30 05:28:27
527,김마야📣,은돔벤치,2023-01-30 05:28:34
528,kim 지민,황박연님:blue_heart:사계면 태연,2023-01-30 05:28:39
529,anonymous,손목 나갔네,2023-01-30 05:28:42
530,일루왕,김민재 몸통방어때 조금만 몸 덜돌렸으면 엄마될뻔. .,2023-01-30 05:28:54
531,원금주,골리니가 저기에?,2023-01-30 05:29:18
532,황박연,난 클래식 음악 얘기 했음^^*,2023-01-30 05:29:19
533,귀동냥,언니 인지는 모르겠지만 좋아요 했어요,2023-01-30 05:29:25
534,kim 지민,골리니 나폴리 임대 갔어요:check_mark:,2023-01-30 05:29:41
535,anonymous,진짜 골리니가 왜?,2023-01-30 05:29:43
536,황박연,ㅎㅎㅎ,2023-01-30 05:29:47
537,원금주,아하~,2023-01-30 05:29:51
538,일루왕,카. .진짜 나폴리 필사적으로 막고 필사적으로 공격하고,2023-01-30 05:29:51
539,천둥번개,창과 방패 = 모순 = 손흥민과 김민재 경기가 있더라도.. 쏘니와 민재가 혼자 하는 게 아니기에.. 비교불가,2023-01-30 05:29:53
540,일루왕,모든선수가 저렇게 열정적으로 뛰어준다.,2023-01-30 05:30:06
541,황박연,나폴리는 은도미랑 리니랑 다 데려갔음 ㅎㅎㅎ,2023-01-30 05:30:07
542,김마야📣,골리니는 여기저기 임대 ㅠㅠ,2023-01-30 05:30:17
543,jackson,1500분중 좋아요 안누른분이 1340분입니다. 5분뒤에 꾹 눌러주세요..,2023-01-30 05:30:22
544,명희 오,부상 위험없는거도 있어요. 바둑 ㅋ,2023-01-30 05:30:34
545,김종길김종길,나폴리 추가 1골 더~넣어라 여유있게 승°°°,2023-01-30 05:30:34
546,병준 황,안녕하세요,2023-01-30 05:30:39
547,전기태,빠르고 강하네,2023-01-30 05:30:52
548,김마야📣,바둑은 머리부상 ㅋㅋ,2023-01-30 05:30:54
549,효재,아깝다,2023-01-30 05:30:55
550,jackson,오시맨 죽이네 해더,2023-01-30 05:30:56
551,병준 황,좋은하루되세요,2023-01-30 05:30:57
552,황박연,골리니도 괜찮은 자원인데 아직 덜 익음^^*,2023-01-30 05:30:57
553,일루왕,페리시치 들어가다 공보지도않았을땐진짜 뒤통수 한대 치고싶었는데,2023-01-30 05:31:02
554,양효상,막내 생각이 난다! 김민재보면......,2023-01-30 05:31:06
555,일루왕,까비까비!!,2023-01-30 05:31:06
556,양산메퇘지,와 멋져,2023-01-30 05:31:09
557,천둥번개,우리는 대한민국의 자랑인 손흥민과 김민재가 행복한 축구를 하길 빌 뿐입니다,2023-01-30 05:31:18
558,아우구스티노,비가오니 통신 사정이 너무 않좋아서 우우,2023-01-30 05:31:30
559,김마야📣,집중력 좋다,2023-01-30 05:31:32
560,Iwoo Yi,"바둑은 멘탈보다, 주먹싸움에 병원행…ㅋ",2023-01-30 05:31:40
561,양산메퇘지,저 스피드로 달리면서 정확한 크로스,2023-01-30 05:31:42
562,색소폰과함께(제천),어떻게든 마무리는 하고내려오는 나폴리 ㅋㅑ~~~~~~~~~,2023-01-30 05:31:49
563,오이빼주세요,김민재 솔직히 별로다 적당히 빨아재껴라,2023-01-30 05:32:05
564,andrew kim,잘하고 있나요?,2023-01-30 05:32:07
565,jackson,이번 경기에서는 페리시키하고 쏘니가 친한척 포옹도 하던데?,2023-01-30 05:32:16
566,일루왕,가자!!,2023-01-30 05:32:18
567,김마야📣,잘합니다~~,2023-01-30 05:32:24
568,일루왕,네 김멍멍님 너무 잘하고있어요!!,2023-01-30 05:32:26
569,효재,아깝다,2023-01-30 05:32:29
570,황박연,아꿉당,2023-01-30 05:32:35
571,황박연,나폴리 공격은 참~~스피디^^*,2023-01-30 05:32:48
572,냥이는 부지런하다,와~ 45분 순삭. 박진감 쩌네요~,2023-01-30 05:33:01
