0,식스맨TV축구해설,라인업 - 오시멘 로사노 크바라츠헬리아 젤린스키 로보트카 앙귀사 후이 디로렌조 라흐마니 김민재 메레트,2023-01-30 03:59:59
573,jackson,나폴리 감독님 인상은 선해보이네,2023-01-30 05:33:04
574,일루왕,오늘 스팔래티감독님 소라개분위기,2023-01-30 05:33:05
575,환율,김민재가 별로란놈은 누가 잘하는거임?,2023-01-30 05:33:16
576,일루왕,피짜와 스파게티,2023-01-30 05:33:22
577,jackson,오우 위험,2023-01-30 05:33:29
578,효재,오 위험했다,2023-01-30 05:33:32
579,황박연,선방,2023-01-30 05:33:37
580,일루왕,우와!!!!! 메렛!!!,2023-01-30 05:33:40
581,황박연,와 다행 ㅎㅎㅎ,2023-01-30 05:33:41
582,김마야📣,와,2023-01-30 05:33:41
583,원금주,휴우,2023-01-30 05:33:45
584,이화정,김민재 잘하고 있나요?,2023-01-30 05:33:55
585,tundra tiger,큰일 날뻔했다,2023-01-30 05:34:03
586,양산메퇘지,와 위험했다,2023-01-30 05:34:07
587,김마야📣,민재 오늘 두번 ㅋㅋ,2023-01-30 05:34:08
588,일루왕,메렛까지!!!! 나폴리는 진짜 승리여신이 머리끄댕이 잡고있는듯,2023-01-30 05:34:09
589,색소폰과함께(제천),민재는 언제나 잘합니다ㅎ,2023-01-30 05:34:09
590,황박연,키퍼도 요리스보단 백배 나으네^^*,2023-01-30 05:34:15
591,효재,전반 끝~,2023-01-30 05:34:28
592,황박연,요리스면 골 먹혔음 ㅎㅎ,2023-01-30 05:34:29
593,냥이는 부지런하다,민재여~~ 너 때문에 밤잠 안자고 있다 잘해라 ㅜㅜ,2023-01-30 05:34:33
594,김마야📣,전반종료,2023-01-30 05:34:35
595,천둥번개,김민재 잘했어요,2023-01-30 05:34:41
596,sa sa,김민재 머리에는 자석이 있나,2023-01-30 05:34:51
597,색소폰과함께(제천),무리뉴 꿈속에 김민재 등장!!,2023-01-30 05:34:57
598,황박연,ㅋㅋ,2023-01-30 05:35:05
599,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:35:07
600,anonymous,로마도 적수가 안되는구나,2023-01-30 05:35:08
601,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:35:16
602,황박연,리뉴에겐 꿈같은 선수 흥민 민재^^*,2023-01-30 05:35:21
603,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:35:24
604,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:35:36
605,귀동냥,야식시간은 언제나 시간이 빨리가네요ㅋㅋ,2023-01-30 05:35:36
606,전기태,로마 스피드 힘에서 밀리네!,2023-01-30 05:35:47
607,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:35:47
608,Gideon Song,무리뉴 토트넘에서 김민재 놓친 것 많이 아쉬워 한다는데.. 오늘 매치에서 만나네요.,2023-01-30 05:35:53
609,환율,무리뉴에게 꿈같은 선수는 호나우두 한명뿐임,2023-01-30 05:35:55
610,일루왕,아니 오늘 로마 이기는건 정말 의미가 너무 크지요. 극강의 분위기를 타던 로마를 꺾는다는건 지금 나폴리는 아무것도 막을수없다는말이지요.,2023-01-30 05:36:09
611,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:36:29
612,Kim둥지마을,경기 재미있네요,2023-01-30 05:36:51
613,한동훈,식스맨님 개학 했나요?,2023-01-30 05:36:51
614,커서히딩크,잘생긴 식스맨님 지각인사 꾸벅!,2023-01-30 05:36:59
615,김마야📣,개학했어요,2023-01-30 05:37:05
616,MJ,안녕하세요,2023-01-30 05:37:12
617,김마야📣,:sun_with_face:어서오세요~~,2023-01-30 05:37:14
618,환율,다이어좀 바꾸면 좋겠는데 토트넘은,2023-01-30 05:37:15
619,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:37:27
620,황박연,찬물에 라면을 넣는건 괜찮은데 스프를 빨리 넣으면 물은 빨리 끓은데 면은 늦게 익음^^*,2023-01-30 05:37:30
621,원금주,식스맨님 경기후 해장국 한그릇 하고 출근하세요~^^,2023-01-30 05:37:37
622,old salem,편안한 입중계 좋아요,2023-01-30 05:37:46
623,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:37:56
624,명희 오,쥐도 코너에 몰리먼. 물어요.,2023-01-30 05:38:01
625,Gold Rose,식스맨님 몇 시에 퇴근하시나요?,2023-01-30 05:38:05
626,황박연,면을 먼저 끓이고 스프를 넣어야 빨리 조리가 됨^^*,2023-01-30 05:38:06
627,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:38:21
628,와쪄염,저도 일하는 중간 담배탐~식맨님 오늘은 장실이네 미리 다녀오세요~^^,2023-01-30 05:38:27
629,하늘이의 하루,안녕 하세요 오랜만에 왔네요 언제나 건강 하세요,2023-01-30 05:38:27
630,tundra tiger,맨맨맨맨맨맨 항상 응원합니다.,2023-01-30 05:38:34
631,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 05:38:42
632,kim 지민,방학아닌가요?? 끝났나요?? 아하~~,2023-01-30 05:38:43
633,김기덕,김민제 약간 컨디션이 안좋은듯,2023-01-30 05:38:44
634,일루왕,스프를 먼저넣는다는의미가 온도를 빨리 올리는게아니라 끓는점을 낮추는거라 면이 익는속도에ㅜ차이는 없을거라 생각합니다.,2023-01-30 05:38:49
635,황박연,툰드라에 호랑이가 살아요?,2023-01-30 05:38:51
636,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:38:58
637,Ki Choi,손흥민의 멀티 원더골 아직도여운이 남아있는데 김민재의 멋진활약 식스맨 팬들과 응원합니다,2023-01-30 05:38:58
638,황박연,툰드라엔 호랑이 없는걸로 알았는데?^^*,2023-01-30 05:39:06
639,일루왕,와 나 유식해보였어. .,2023-01-30 05:39:20
640,이화정,식스맨 목소리 상큼해요,2023-01-30 05:39:26
641,김마야📣,자화자찬,2023-01-30 05:39:32
642,일루왕,저 끓는점 이야기한거 보심 마야님?,2023-01-30 05:39:47
643,andrew kim,누가 골넘?,2023-01-30 05:39:54
644,황박연,확실히 끓여 보면 면이 익는게 늦어요^^*,2023-01-30 05:39:57
645,김마야📣,봐쓰,2023-01-30 05:39:57
646,김마야📣,:collision:골:right_arrow:오시멘,2023-01-30 05:40:04
647,kim 지민,오시맨:check_mark:,2023-01-30 05:40:08
648,황박연,저도 여러번 해본결과임^^*,2023-01-30 05:40:08
649,일루왕,약간 뿌듯했음,2023-01-30 05:40:10
650,tundra tiger,툰드라와 호랑이 묘하게 어울리지 않나요?,2023-01-30 05:40:21
651,김마야📣,:thumbs_up:,2023-01-30 05:40:21
652,일루왕,반하지마세요. .,2023-01-30 05:40:26
653,황박연,이론보단 실전^^*,2023-01-30 05:40:26
654,Kim둥지마을,1번 실수 김민재...... ㅎㅎㅎ 화이팅~~,2023-01-30 05:40:29
655,일루왕,허허,2023-01-30 05:40:32
656,김마야📣,김칫국?,2023-01-30 05:40:45
657,황박연,경험은 이론을 뛰어 넘는다!^^*,2023-01-30 05:40:46
658,kim 지민,라면은 남이 끌여주는 라면이 젤 맛남..,2023-01-30 05:41:04
659,귀동냥,일루왕님 잼난분이시네요,2023-01-30 05:41:07
660,김명식,식스맨 항상 응원 합니다 :thumbs_up:,2023-01-30 05:41:10
661,Iwoo Yi,맞습니다,2023-01-30 05:41:14
662,환율,???,2023-01-30 05:41:33
663,나연,라면 끓일 때 다진마늘 한스푼 넣으면 맛있습니다,2023-01-30 05:41:40
664,멀멀킨킨,묘루치 비리당~~~!!!,2023-01-30 05:41:43
665,일루왕,관종입니다.,2023-01-30 05:41:43
666,럭키세븐,식스맨님 방가방가 ㅎㅎ,2023-01-30 05:41:46
667,귀동냥,헙,2023-01-30 05:41:48
668,황박연,전에 누가 라면 끓여 주겠다고 집으로 오라고 하던 얘기가 생각 나넹 ㅎㅎㅎ,2023-01-30 05:41:50
669,환율,멸치 액젓에 뭐요???,2023-01-30 05:41:50
670,일루왕,관심이필요해요,2023-01-30 05:41:51
671,일루왕,헥헥,2023-01-30 05:41:54
672,임영한,"김마야님안녕하세요,:hand_with_fingers_splayed:",2023-01-30 05:42:07
673,김마야📣,영한님~:heart_suit:,2023-01-30 05:42:13
674,소드,늦게까지 중계하시고 출근하시다니 대단하시네요 ㅎㄷㄷ,2023-01-30 05:42:18
675,커서히딩크,내숭보단 관종.,2023-01-30 05:42:21
676,일루왕,ㅎㅎㅎ,2023-01-30 05:42:34
677,황박연,관심법은 궁예!^^*,2023-01-30 05:42:42
678,김마야📣,옛다 관심~~,2023-01-30 05:42:44
679,나연,식스맨님 한국선수 경기 중계만 하시나요??,2023-01-30 05:42:46
680,황박연,ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,2023-01-30 05:42:50
681,일루왕,덥썩!!,2023-01-30 05:42:51
682,황박연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2023-01-30 05:42:57
683,환율,다진 마늘 멸치액젓 신기한것도 배우네여,2023-01-30 05:43:01
684,봉구봉이 형님,지금입장인데. 김민재. 잘했나요,2023-01-30 05:43:05
685,원금주,한국 많이 춥죠? 온세계가 이상기온이네요,2023-01-30 05:43:09
686,김마야📣,민재는 언제나 옳지요,2023-01-30 05:43:21
687,일루왕,캐나다도 지금 엄청나게 춥습니다.,2023-01-30 05:43:37
688,귀동냥,일루왕님 네임은 일로오라는 뜻인가요? 아님 그냥 무슨왕인가요?,2023-01-30 05:43:39
689,김마야📣,금주언니 이제 겨울 다 갔어요,2023-01-30 05:43:42
690,와쪄염,요즘 이재성 골소식도 좀 들리더라고요~,2023-01-30 05:43:52
691,황박연,라면 끓일때 두부를 5미리 두께로 잘라서 넣어 보세요 겁나 맛나요^^*,2023-01-30 05:43:53
692,주랑,민재 엄마인데 뭐하세요,2023-01-30 05:44:06
693,환율,두부,2023-01-30 05:44:07
694,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:44:12
695,나연,파리 생제르망 팀도 관심 있는데.. 나중에 식스맨님 중계 들을 수 있음 좋겠네요!!,2023-01-30 05:44:13
696,원금주,전 여기로와서 한국서 입던 겨울옷 입을일이 없네요!,2023-01-30 05:44:16
697,일루왕,처음엔 일루왐마 였는데요. .너무 건방져서 좀 귀엽게 일루왕으로 했어요,2023-01-30 05:44:17
698,민강희,김민재 선수 미용실 차렸나요 커트 너무 잘하네요~~김원장님,2023-01-30 05:44:21
699,kim 지민,44초만에골,2023-01-30 05:44:24
700,박성민,이번에 나폴리 우승하고 김민재 선수도 좋은 팀으로 갔으면 좋겠네요!,2023-01-30 05:44:29
701,황박연,두부라면 난 좋던데^^*,2023-01-30 05:44:33
702,일루왕,일루미네이션 생각하다 그냥 저렇게 되버림,2023-01-30 05:44:35
703,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:44:41
704,주랑,벗방해주세요,2023-01-30 05:44:45
705,귀동냥,역시 오라는 뜻이었군요,2023-01-30 05:44:49
706,명희 오,그런 실수도 없이. 한다면. 신 이겜해야졍. ㅠㅠ,2023-01-30 05:44:53
707,일루왕,네 맞슴다. .ㅎㅎ,2023-01-30 05:45:03
708,주랑,벗방해주세요,2023-01-30 05:45:11
709,민강희,아~~읽었다 ㅋㅋㅋ,2023-01-30 05:45:14
710,김마야📣,가면 맛있는거 주남?,2023-01-30 05:45:20
711,주랑,벗방 해주세요,2023-01-30 05:45:29
712,귀동냥,근데 가면 모있나요?,2023-01-30 05:45:34
713,일루왕,주랑님 쉿,2023-01-30 05:45:36
714,일루왕,철퇴맞아요,2023-01-30 05:45:40
715,황박연,울 금주형 뭐하심?^^*,2023-01-30 05:45:44
716,와쪄염,이번에 셀틱으로간 친구도 잘됬으면 좋겠고~대한민국 선수들 다 잘됬으면 좋겠네요~,2023-01-30 05:46:01
717,황박연,포토 언니가 안오시다니~,2023-01-30 05:46:02
718,박성민,저번 로마전 무리뉴의 표정이 아직도 생각나네요,2023-01-30 05:46:05
719,주랑,일루왕님,2023-01-30 05:46:07
720,일루왕,금주언니,2023-01-30 05:46:08
721,Sunrise,최고의 해결자에게 좋아요 ! 많이 많이 눌러주세요. ^^,2023-01-30 05:46:09
722,귀동냥,헙 그럼 텨야되는거군요,2023-01-30 05:46:15
723,일루왕,부르지마세요 무서워짐,2023-01-30 05:46:18
724,건하,후반전 언제 시작해요,2023-01-30 05:46:19
725,황박연,ㅎㅎㅎ,2023-01-30 05:46:24
726,정재헌,주량이겠지~~~!,2023-01-30 05:46:26
727,주랑,네,2023-01-30 05:46:26
728,일루왕,휴. .,2023-01-30 05:46:32
729,임영한,"이탈리아 세리에A리그 난 리가 크게 나습니다!비리 의혹에 때문에요,",2023-01-30 05:46:37
730,주랑,식스맨님,2023-01-30 05:46:38
731,원금주,왜요? 세탁기 돌리고 왔습니다! ^^,2023-01-30 05:46:50
732,김마야📣,친구랑 방송하라는 얘기인가?,2023-01-30 05:47:01
733,일루왕,와 그걸 돌리신다고요?,2023-01-30 05:47:02
734,황박연,^^*김마야님이 찾아요~~~,2023-01-30 05:47:02
735,나연,한국 선수들 많이 뛰어서 식스맨님 중계 자주 들을 수 있음 좋겠네요ㅋㅋㅋㅋㅋ,2023-01-30 05:47:04
736,황박연,ㅎㅎㅎ,2023-01-30 05:47:06
737,힘내자,유럽은 왜 겨울에 푹구하아요,2023-01-30 05:47:08
738,커서히딩크,주님오셨네,2023-01-30 05:47:22
739,일루왕,왼손으로 농구공 오른손으론 세탁기돌리시는 주렐루야.,2023-01-30 05:47:26
740,원금주,ㅋㅋ,2023-01-30 05:47:33
741,김마야📣,:sun_with_face:성이 육씨라서 식스맨=초등체육교사=카스광고 목소리출연,2023-01-30 05:47:38
742,황박연,울 식스맨님 구독자가 20만 넘어가면 아마도 학교 못다닐듯^^*,2023-01-30 05:47:59
743,이화정,식스맨 공중파 출연안하나요? 중계 잘하네요,2023-01-30 05:48:00
744,한동훈,식스맨님 토트넘 fa컵 우승 가능 하나요?,2023-01-30 05:48:19
745,임영한,"다음주 나폴리 비리의혹에 들었구요,",2023-01-30 05:48:27
746,커서히딩크,강아지 레스아빠,2023-01-30 05:48:32
747,김마야📣,동훈님 생각은요???,2023-01-30 05:48:35
748,와쪄염,담배탐 끝~일 시작~후반전도 시작~ㅋ,2023-01-30 05:48:39
749,박성민,조규성 선수도 해외진출하면 참 좋을텐데 말이죠..,2023-01-30 05:48:44
750,귀동냥,조규성 꺄~~~,2023-01-30 05:49:06
751,귀동냥,존잘남,2023-01-30 05:49:16
752,안길산,저 새벽기도 회 다녀와 듣흠니다 1대0 이기고 있군요,2023-01-30 05:49:18
753,황박연,컵대회는 가능 하긴 하죠 그러나 리그 일정을 봐야 함 ㅎㅎㅎ,2023-01-30 05:49:26
754,일루왕,조규성 까라는줄았네 놀래라,2023-01-30 05:49:36
755,원금주,ㅎㅎ,2023-01-30 05:49:37
756,tundra tiger,민재의 가장 큰 문제는 너무 잘한다는거..그래서 한번 실수하면 욕이란 욕은 다 먹죠,2023-01-30 05:49:42
757,한동훈,식스맨님 fa컵 토트넘 우승 할수 있을까요?,2023-01-30 05:49:45
758,명희 오,20만. 은 될것 같은대요. 우리 나라선들들 조금만잘하며뉴,2023-01-30 05:49:51
759,황박연,규성이를 왜깜?,2023-01-30 05:49:53
760,나연,팬서비스로 모자 한 번 벗어주십쇼ㅋㅋㅋㅋㅋ,2023-01-30 05:49:56
761,김마야📣,후반전에:yt:구독 :thumbs_up:좋아요 클릭클릭,2023-01-30 05:50:06
762,황박연,아직 피엘도 안갔는데 까면 못써요~~~ㅎㅎㅎ,2023-01-30 05:50:09
763,일루왕,와 나연님 그러는거아님다. .,2023-01-30 05:50:12
764,일루왕,머리는 건들지 맙시다,2023-01-30 05:50:18
765,안길산,아 그거 애플이나 구글에서 제제 해서 그런담니다,2023-01-30 05:50:18
766,귀동냥,저기 조규성 싸랑하는데 까먼 안되요,2023-01-30 05:50:23
767,민강희,축구보면서 설레어요,2023-01-30 05:50:25
768,황박연,나연님이 식스맨님 잘생긴거 아셨나봐요^^*,2023-01-30 05:50:46
769,나연,ㅠㅠ,2023-01-30 05:50:48
770,명희 오,힙하스탈이 잖어. ㅋ ㅋ,2023-01-30 05:51:05
771,일루왕,아. .ㅠㅠ,2023-01-30 05:51:13
772,임영한,"김민재선수가 맨유이적하 다고 들었어요,",2023-01-30 05:51:16
773,와쪄염,토트넘 나폴리 경기 있을때 항상 맨위에 뜨니까 자연스럽게 방송보러온다는~ㅋ,2023-01-30 05:51:21
774,박성민,이강인 선수도 빨리 행복축구 하는 팀으로 갔으면 좋겠네요!,2023-01-30 05:51:23
775,와쪄염,모두들 구독 좋아요~알람까지 고고~,2023-01-30 05:51:39
776,안길산,저는 본경기 못 들으면 제방송 듣는데 구글과 애플에서 제제시켜 마크가 달리지 않아 알고 있슴니다,2023-01-30 05:51:40
777,나연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ일루왕님 재밌으시네여,2023-01-30 05:51:49
778,한동훈,후반전 시작합니다,2023-01-30 05:51:53
779,일루왕,모자 이뻐서그런듯해요,2023-01-30 05:51:54
780,천둥번개,서로 불편한 말씀은 삼가하는 메너를..,2023-01-30 05:52:00
781,와쪄염,저 구독자에요~ㅋㅋ,2023-01-30 05:52:07
782,귀동냥,울딸 남친한테 받은 토끼모자있는데,2023-01-30 05:52:09
783,황박연,후바니가 시작 되려고 함^^*,2023-01-30 05:52:11
784,나연,아니요.. 식스맨님 잘생기셨는데 모자 핏이 ㅠ,2023-01-30 05:52:17
785,일루왕,지금 채팅 분위기 좋슴다!!,2023-01-30 05:52:19
786,김마야📣,:washhands::washhands::washhands:,2023-01-30 05:52:23
787,황박연,이미 시작 되었군 ㅎㅎ,2023-01-30 05:52:27
788,일루왕,장난이에요 장난,2023-01-30 05:52:31
789,천둥번개,아니요 미남이세요,2023-01-30 05:52:44
790,일루왕,경기 시작됐어요 가즈아아아!!,2023-01-30 05:52:46
791,anonymous,주랑 강퇴당했나보네,2023-01-30 05:52:49
792,나연,나폴리 가즈아,2023-01-30 05:52:52
793,임영한,"식스맨님 잘생겼어요,",2023-01-30 05:52:55
794,안길산,나폴리 경기내용도 이기고 있나요,2023-01-30 05:53:05
795,BAN Playlist,가자가자!,2023-01-30 05:53:08
796,황박연,폴리가 마를 너무 바준다^^*,2023-01-30 05:53:22
797,안길산,10만 갑시다,2023-01-30 05:53:32
798,천둥번개,10만 좀 가고 싶어요,2023-01-30 05:53:38
799,나연,7만 8만 때 맥주... 확인이요,2023-01-30 05:53:41
800,Ny 갈매기,민재 한골 넣음?,2023-01-30 05:53:47
801,김마야📣,:collision:골:right_arrow:오시멘,2023-01-30 05:53:56
802,임영한,1위 나폴리 우승가자!,2023-01-30 05:54:00
803,안길산,무리뉴 감독 토트넘 계신때 김민제 영입시도 했다는데,2023-01-30 05:55:07
804,귀동냥,에휴 야식시간 끝나서 가야겠네 귀로는 계속듣고있을께요 오늘 채팅 잼났어요 슝~,2023-01-30 05:55:35
805,BAN Playlist,와 미쳤다ㅏ 김민재,2023-01-30 05:55:46
806,황박연,민재 클리어링,2023-01-30 05:55:48
807,김마야📣,고생하세요~~,2023-01-30 05:55:53
808,kim 지민,발밟혔다 민재 :check_mark:,2023-01-30 05:55:53
809,일루왕,이씨,2023-01-30 05:56:01
810,임영한,:washhands::washhands::washhands::washhands::washhands:,2023-01-30 05:56:04
811,황박연,김마야님 어디감?,2023-01-30 05:56:05
812,김마야📣,귀동냥님~~,2023-01-30 05:56:25
813,황박연,ㅎㅎㅎ,2023-01-30 05:56:30
814,황박연,김마야님 따라 가는줄 ㅎㅎㅎ,2023-01-30 05:56:52
815,일루왕,귀동냥님 수고하셔욥!!,2023-01-30 05:56:55
816,김마야📣,어딜따라가 ㅋㅋㅋ,2023-01-30 05:57:08
817,안길산,김민재 장가가도 태크릭 대단해요,2023-01-30 05:57:09
818,일루왕,어우!!,2023-01-30 05:57:20
819,임영한,"김마야님수고가 많으세요, ㅎㅎㅎㅎ",2023-01-30 05:57:28
820,색소폰과함께(제천),한골더 나폴리~~~~ㅎㅎ,2023-01-30 05:57:29
821,황박연,시맨 아파~,2023-01-30 05:57:40
822,일루왕,저걸 패스로연결안하고 슛했으면 골 먹었겠는데. .어후,2023-01-30 05:57:40
823,김마야📣,감사감사~,2023-01-30 05:57:41
824,김마야📣,나폴리 이겨라~~,2023-01-30 05:57:53
825,BAN Playlist,오시멘 선수 오늘 많이 다치네요..ㅠ,2023-01-30 05:57:55
826,임영한,두골 더 가자!,2023-01-30 05:58:02
827,수선 안,"후보가 나폴리 15명, AS로마 11명 1팀에 선수수 제한이 있나요?",2023-01-30 05:58:07
828,sa sa,수비가 약점인데 왜 수비만 안사나요?,2023-01-30 05:58:11
829,황박연,2천억자리 때리면 골로간다! 조심들 해라 ㅎㅎㅎ,2023-01-30 05:58:13
830,손금자,흥민이가 좋은 플레이할때 엄지척 해주고파이팅 외쳐주는 페리시치~~ 보기 좋던데 자주 봤음 ~~,2023-01-30 05:58:15
831,김마야📣,수난시대,2023-01-30 05:58:19
832,김용철,:elbowcough:,2023-01-30 05:58:23
833,황박연,흥민이 팬놈도 골로 갔다!,2023-01-30 05:58:27
834,일루왕,아 스몰링. .진짜 그만괴롭히시맹!!,2023-01-30 05:58:28
835,안길산,2골 가야 안전하는데 ㅎㅎ,2023-01-30 05:58:38
836,임영한,"식스맨님 물 좀 드세요,",2023-01-30 05:58:43
837,일루왕,수난시맹,2023-01-30 05:58:47
838,죤데이비드,김민재 3호골 넣을 때 되지 않았나요?,2023-01-30 05:58:50
839,김마야📣,그만하맹,2023-01-30 05:59:01
840,일루왕,싫으시맹,2023-01-30 05:59:14
841,환율,수비가 안좋은데 안사는건 먼가 목적이 있겠죠,2023-01-30 05:59:20
842,김마야📣,으이구 얄미워,2023-01-30 05:59:45
843,안길산,안기사 저의 동생 이름 같네요,2023-01-30 05:59:50
844,일루왕,? 뭔말씀이시지,2023-01-30 05:59:51
845,커서히딩크,김민재 강행군이라 후반기 체력이나 부상조심해야하는데 김민재빠진경기는 위태롭네요.,2023-01-30 05:59:54
846,환율,토트넘 물어보시는거 같아서요 ㅎ,2023-01-30 05:59:59
847,안길산,안길산 안기사 ㅎㅎ,2023-01-30 06:00:06
848,천둥번개,나폴리 팀 플레이는 대단함,2023-01-30 06:00:19
849,일루왕,음. .그르쵸. .아무도 모르죠 그이유를. .,2023-01-30 06:00:22
850,BAN Playlist,로보트카 중원에서 너무 안정적이어서 든든하네요,2023-01-30 06:00:25
851,sa sa,김민재로 든든,2023-01-30 06:00:38
852,황박연,민재 빠지면 나폴리는 개박살 남,2023-01-30 06:00:48
853,천둥번개,맞습니다,2023-01-30 06:00:53
854,황박연,여러번 증명되었음,2023-01-30 06:00:53
855,일루왕,로보트카 진짜 위아래로 완전 열심히 뛰어줌요.,2023-01-30 06:01:13
856,소피티아,김민재 화이팅,2023-01-30 06:01:23
857,kim 지민,아 ~~ 아까비,2023-01-30 06:01:24
858,BAN Playlist,아..ㅠㅠㅠ 까비,2023-01-30 06:01:26
859,김마야📣,논스톱,2023-01-30 06:01:30
860,일루왕,아아아아아아아아,2023-01-30 06:01:31
861,임영한,골,2023-01-30 06:01:33
862,일루왕,퍼스트터치,2023-01-30 06:01:36
863,일루왕,그냥 슛 때려버리지!!,2023-01-30 06:01:44
864,임영한,아우,2023-01-30 06:01:47
