0,식스맨TV축구해설,라인업 - 오시멘 로사노 크바라츠헬리아 젤린스키 로보트카 앙귀사 후이 디로렌조 라흐마니 김민재 메레트,2023-01-30 03:59:59
865,효재,이거 넣었어야 했는데 흠..,2023-01-30 06:01:51
866,anonymous,버퍼링 짜증,2023-01-30 06:01:52
867,sa sa,왜 면빼고 멸치액젓 넣나요?,2023-01-30 06:01:57
868,kim 지민,오늘 라흐마니 헤딩 좋네,2023-01-30 06:02:01
869,안길산,좋아요 386 ㅎㅎ 1000 가자,2023-01-30 06:02:04
870,박성민,새벽 근무하면서 중계 보고 있는데 아버지 세대분들이 라디오 중계가 왜 몰입감 있는지 알 것 같아요! 늘 감사드립니다!,2023-01-30 06:02:23
871,환율,sasa님 이까 ㅇ방송한거 보시는듯,2023-01-30 06:02:33
872,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 06:02:35
873,와쪄염,토트넘이든 나폴리든 챔스결승가면 정모식으로 같이 만나서 보고싶네요~,2023-01-30 06:02:42
874,안길산,뭔 중간광고,2023-01-30 06:02:58
875,냥이는 부지런하다,나폴리 공격력 시원시원하네요,2023-01-30 06:03:04
876,정재식,:thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up:,2023-01-30 06:03:04
877,일루왕,나 후이!! 불안불안,2023-01-30 06:03:18
878,김마야📣,홈~~~~런,2023-01-30 06:03:18
879,황박연,대포알 홈런~,2023-01-30 06:03:19
880,냥이는 부지런하다,ㅋㅋ 흥민이죤,2023-01-30 06:03:20
881,임영한,"전반전에 누가 골 넣어나 요,",2023-01-30 06:03:23
882,수선 안,네이마르 1골 PSG 앞서고 있음 유럽 5대 빅리그중 나폴리가 우승 확률이 가장 확실하죠,2023-01-30 06:03:34
883,김마야📣,:collision:골:right_arrow:오시멘,2023-01-30 06:03:37
884,일루왕,박성민님 감삼다요!!!,2023-01-30 06:03:39
885,안길산,저의 핸드폰 중간 광고ㅎㅎㅎ,2023-01-30 06:03:44
886,냥이는 부지런하다,흥민이와 클래수 차이,2023-01-30 06:03:45
887,김범이가,골 오시멘,2023-01-30 06:03:47
888,환율,오시맨요,2023-01-30 06:03:47
889,김용민,지금 후반전이에요?,2023-01-30 06:04:23
890,김마야📣,후반요,2023-01-30 06:04:34
891,환율,디발라도 축구 겁나 잘하게 생겼든데,2023-01-30 06:04:35
892,황박연,디발라 몸싸움이 안되넹 ㅎㅎㅎ,2023-01-30 06:04:42
893,김용민,ㄱㅅ,2023-01-30 06:04:42
894,최상환,:yt:구독 좋아요 :thumbs_up: 꾸우욱,2023-01-30 06:04:44
895,kim 지민,짐까지 나폴리가 디발라 잘 막네,2023-01-30 06:04:47
896,일루왕,박성민님 후원 좋은말씀해주셨네요,2023-01-30 06:05:04
897,일루왕,아 버벅,2023-01-30 06:05:52
898,김마야📣,안봐도 보이는 것 같은 대장님 방송 :thumbs_up:,2023-01-30 06:06:20
899,사람,김민재 선수 지금까지 잘하고 있나요 ??,2023-01-30 06:06:27
900,도환 이,안녕하세요,2023-01-30 06:06:31
901,BAN Playlist,이야!~ 김민재~,2023-01-30 06:06:38
902,일루왕,엘샤라위?,2023-01-30 06:06:41
903,박성민,철기둥!,2023-01-30 06:06:44
904,일루왕,엘샤라위요?,2023-01-30 06:06:47
905,황박연,민재 클리어링 ㅎㅎㅎ,2023-01-30 06:06:48
906,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 06:06:52
907,일루왕,지금 로마에 엘샤라위가있나요?,2023-01-30 06:06:58
908,BAN Playlist,김민재 선수 바로 옆에 선수있는거 확인하고 자리잡네요,2023-01-30 06:07:00
909,일루왕,오호,2023-01-30 06:07:02
910,kim 지민,김민재 길목차단 ㅣ:thumbs_up: 근데 몸상태 안좋은듯..아까 밟힌다리 종아리 가 안좋은듯,2023-01-30 06:07:15
911,황박연,얼릉 한골 더 넣자!,2023-01-30 06:07:28
912,천둥번개,역시,2023-01-30 06:07:41
913,BAN Playlist,김민재 선수 부상 절대 안됩니다..ㅠ!,2023-01-30 06:07:43
914,소피티아,오시멘 한 골 더 넣자,2023-01-30 06:07:49
915,일루왕,아 오늘 김민재선수 옐로 받아야 담경기 쉴텐데,2023-01-30 06:07:49
916,황박연,안골,2023-01-30 06:07:56
917,일루왕,옐로 받자 킴민재!!!,2023-01-30 06:07:57
918,안길산,오시맨 김민재 수난이네,2023-01-30 06:08:02
919,박성민,주전 수비수는 매번 출전하기때문에 부상 조심해야하는데..,2023-01-30 06:08:02
920,천둥번개,흐비파도 한 골 넣자,2023-01-30 06:08:20
921,냥이는 부지런하다,와...역시 김민재,2023-01-30 06:08:22
922,황박연,민재 발목 아픈가보당,2023-01-30 06:08:23
923,천둥번개,흐비차,2023-01-30 06:08:25
924,황박연,밟은놈 때려줘!,2023-01-30 06:08:32
925,일루왕,오늘 두개째!!!,2023-01-30 06:08:38
926,김마야📣,집중력:thumbs_up:,2023-01-30 06:08:39
927,커서히딩크,스몰링이 톨링이네.ㅋ,2023-01-30 06:08:42
928,BAN Playlist,ㅠㅠ민재선수 좀 불편해보이네요,2023-01-30 06:08:46
929,안길산,아 하니 들어간줄 알았잖아요,2023-01-30 06:09:00
930,kim 지민,헤딩경합은 다 민재 ...아슬아슬..,2023-01-30 06:09:13
931,박성민,역습한번만!,2023-01-30 06:09:24
932,일루왕,응?,2023-01-30 06:09:30
933,김마야📣,앙대,2023-01-30 06:09:34
934,BAN Playlist,아..ㅠㅠ 김민재 주지..ㅠㅠㅠㅠ,2023-01-30 06:09:42
935,kim 지민,민재 주지,2023-01-30 06:09:47
936,천둥번개,롱런~ 하는 게 어려운 스포츠..,2023-01-30 06:09:49
937,황박연,아오 아꿉,2023-01-30 06:09:49
938,소피티아,식스맨님 늘 고맙습니다,2023-01-30 06:10:01
939,BAN Playlist,진짜 엄청 빠르네요 김민재선수..ㅋㅋㅌㅌㅋㅋ,2023-01-30 06:10:03
940,kim 지민,민재 킥 보고싶다고 :loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face:,2023-01-30 06:10:04
941,일루왕,아 흥민이 올라가는줄알았네,2023-01-30 06:10:04
942,박성민,축구는 팀스포츠이거늘...,2023-01-30 06:10:12
943,안길산,김민재 한골 날라갔네,2023-01-30 06:10:17
944,kim 지민,빠르다 ㅋㅋ,2023-01-30 06:10:19
945,황박연,진짜 너무 아꿉당 민재 줬으면 골인데 ㅎㅎㅎ,2023-01-30 06:10:24
946,허은수,ㅋ 나폴리 민재도 중계하시네요^^,2023-01-30 06:10:25
947,일루왕,아 민재 불편한거 아니였냐고. .ㅎㅎ,2023-01-30 06:10:33
948,BAN Playlist,헐 뭐야,2023-01-30 06:10:34
949,천둥번개,민재 주지,2023-01-30 06:10:38
950,황박연,민재도 왕년에 공격수 해봤다고 폴리야~~~,2023-01-30 06:10:42
951,일루왕,억,2023-01-30 06:10:48
952,kim 지민,야~~ 민재 킥좀 보자공:loudly_crying_face::loudly_crying_face:,2023-01-30 06:10:50
953,BAN Playlist,ㅓ헐 안돼..ㅠㅠ,2023-01-30 06:10:50
954,일루왕,안되!!!,2023-01-30 06:10:51
955,박성민,안돼...,2023-01-30 06:10:53
956,kim 지민,완전밀었잖아 :loudly_crying_face::loudly_crying_face::man_gesturing_ok::man_gesturing_ok:,2023-01-30 06:11:03
957,파란세상,통곡의벽 쓰러짐 ㅠㅠ,2023-01-30 06:11:05
958,일루왕,채널티다!!,2023-01-30 06:11:16
959,kim 지민,일부러 달려와 미는데...누구나 넘어짐,2023-01-30 06:11:32
960,Cybermonk,식스맨님 꿀모닝~:person-turqouise-waving::two_hearts:,2023-01-30 06:11:39
961,anonymous,디발라 피곤해보이네,2023-01-30 06:11:44
962,천둥번개,롱런하는 게 쉽지 않음,2023-01-30 06:11:52
963,BAN Playlist,오 다행히다,2023-01-30 06:11:52
964,일루왕,큰부상은 아닐듯합니다 그래도. .,2023-01-30 06:11:53
965,kim 지민,무방비상태에서 밀리니 충격받고 삐긋하지,2023-01-30 06:11:55
966,jackson,민재 화이팅,2023-01-30 06:12:05
967,박성민,제발 부상만큼은 안됩니다..!,2023-01-30 06:12:05
968,민생기록 - livelihood record,6시 넘었네요.,2023-01-30 06:12:12
969,커서히딩크,체구가 클수록 넘어지면 충격이 큽니다,2023-01-30 06:12:19
970,김마야📣,나폴리:clapping_hands::clapping_hands::clapping_hands:,2023-01-30 06:12:19
971,안길산,다행 임니다 경기력 좀 떨어질듯 ㅎㅎ,2023-01-30 06:12:25
972,kim 지민,오늘따라 시간안간다,2023-01-30 06:12:29
973,kim 지민,조마조마,2023-01-30 06:12:36
974,Moon Baek,안녕하세요! 오랜만에 인사드립니다. 새해 복 많이 받으시고 건강하세요!^^,2023-01-30 06:12:41
975,황박연,헤딩 홈런,2023-01-30 06:12:44
976,김마야📣,우주로,2023-01-30 06:12:47
977,일루왕,앙!! 시맨!!,2023-01-30 06:12:49
978,BAN Playlist,오늘 김민재선수 진짜 열심히 뛰는거같습니다,2023-01-30 06:12:59
979,jackson,오시맨은 조로가면 쓰고 안불편한가?,2023-01-30 06:13:00
980,윤석헌,민재.몇년생이유.,2023-01-30 06:13:07
981,kim 지민,한골 넣어야좀 한숨돌리는데,2023-01-30 06:13:09
982,kim 지민,아까 속공 아까비,2023-01-30 06:13:17
983,일루왕,마르세유톤으로 백패스하는 디발라. .,2023-01-30 06:13:25
984,황박연,너무 바준다^^*,2023-01-30 06:13:31
985,안길산,오시멘은 왜 마스크 쓰나요,2023-01-30 06:13:53
986,슈발리에,오늘 좀 늦었네요,2023-01-30 06:14:02
987,냥이는 부지런하다,전흐반 완전 쫄깃쫄깃 합니다,2023-01-30 06:14:04
988,일루왕,어라. .제얘기가 그렇게 어이가없으셨나. .ㅎㅎㅎㅎ,2023-01-30 06:14:13
989,효재,카드네,2023-01-30 06:14:18
990,BAN Playlist,오우 저건 위험했네요,2023-01-30 06:14:19
991,일루왕,잘했으잘했으!!,2023-01-30 06:14:38
992,양현식,오늘은그만하자 몸이 아파보여 ㅠㅠ,2023-01-30 06:14:39
993,황박연,심파나 그게 왜 시맨이 경고냐~?,2023-01-30 06:14:40
994,일루왕,스몰링도 그랬음. .,2023-01-30 06:14:54
995,와쪄염,김민재덕분에 우리나라 수비수 양성에 엄청 힘이된거 같아요~롤모델로 삼는 어린친구들이 많아졌어요~,2023-01-30 06:14:58
996,에이레네,흐비차 힘들었다,2023-01-30 06:15:22
997,김마야📣,:washhands::washhands::washhands:,2023-01-30 06:15:35
998,일루왕,김민재가 뛴 이유는 수비집중력을 흐뜨러뜨려주기위함이었을거에요,2023-01-30 06:15:38
999,죽었네,민재 오늘어떤가요?,2023-01-30 06:15:50
1000,박성민,김민재 vs 반다이크가 같은 리그에서 붙는 날이 오기를..,2023-01-30 06:15:59
1001,일루왕,패스했어도 달리던 스피드에 어떻게 됐을지 모르고 잘찼다고 생각은하지만 아쉬울뿐. .ㅎㅎ,2023-01-30 06:16:11
1002,anonymous,앙기사 요새 폼 별로,2023-01-30 06:16:13
1003,슈발리에,박지수도 포르티넨세 갔죠,2023-01-30 06:16:17
1004,효재,오시멘 부상나오것다,2023-01-30 06:16:22
1005,sa sa,레드카드,2023-01-30 06:16:28
1006,일루왕,레드나오는줄,2023-01-30 06:16:35
1007,김마야📣,오시멘 오늘 ㅠㅠ,2023-01-30 06:16:36
1008,일루왕,아 민재도 옐로 오늘 받아야되는데,2023-01-30 06:16:46
1009,BAN Playlist,경기 너무 격해..ㅠㅠ,2023-01-30 06:16:47
1010,kim 지민,오시맨 오늘 고생 많다,2023-01-30 06:16:53
1011,박성민,축구가 전투체육인 이유..,2023-01-30 06:17:04
1012,일루왕,민재야 거친파울하나 가야된다 민재야아아아,2023-01-30 06:17:09
1013,안길산,축구전쟁 이네 육탄 ㅎ,2023-01-30 06:17:18
1014,색소폰과함께(제천),어느덧 후반도 반이지나가네요ㅎ,2023-01-30 06:17:34
1015,황박연,올시즌 이탈리아 우승팀하고 준우승팀하고 승점차이 역대급 날듯^^*,2023-01-30 06:17:38
1016,임영한,"오시멘이 경고했나요,식스 맨님!",2023-01-30 06:17:39
1017,JH SUH,민재도 옐로받고 담 경기 쉬자~~,2023-01-30 06:17:40
1018,kim 지민,치즈받고 담경기 쉬자 ㅋ,2023-01-30 06:17:46
1019,일루왕,비교적 약한 다음경기 쉬어주고 옐로카드 초기화도 시켜줘야하는데말이죠.,2023-01-30 06:18:16
1020,황박연,나폴리 승점 100점 기대^^*,2023-01-30 06:18:27
1021,jackson,꼴키퍼 잘했쓰,2023-01-30 06:18:27
1022,안길산,많이 뛰니 쥐나겠다,2023-01-30 06:18:55
1023,일루왕,까비,2023-01-30 06:19:00
1024,박성민,다리 쥐 진짜 아프다는데..,2023-01-30 06:19:24
1025,안길산,저도 축구 선수였는데,2023-01-30 06:19:27
1026,anonymous,햄스트링,2023-01-30 06:19:38
1027,에이레네,에이브러햄 아웃,2023-01-30 06:19:41
1028,황박연,뱁새가 황새를 쫒아 가다가 다리가 ㅎㅎㅎ,2023-01-30 06:19:45
1029,황박연,로마야 그러게 왜 이기려 드냐고 ㅎㅎㅎ,2023-01-30 06:20:03
1030,天_명,새해 복 많이 받으시고 모든님과 함께 좋은아침 맞이 하세요,2023-01-30 06:20:04
1031,일루왕,철기둥이 패스도잘해. .으흐흐,2023-01-30 06:20:21
1032,임영한,"치쳤진 김민재선수 같아요,",2023-01-30 06:20:22
1033,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 06:20:25
1034,황조롱이,또 이기네,2023-01-30 06:20:36
1035,위풍당당,공복유산소 싸이클 타면서 잘 보고있어요,2023-01-30 06:20:40
1036,일루왕,로보트카는 쉬지않지,2023-01-30 06:20:42
1037,anonymous,로마 만만치 않네,2023-01-30 06:20:52
1038,天_명,잠자고 지각 했네요.ㅎ,2023-01-30 06:21:03
1039,마지막 동화줄,민재 안 다쳤나요?,2023-01-30 06:21:04
1040,효재,아이고,2023-01-30 06:21:04
1041,jackson,이런 먹언네,2023-01-30 06:21:05
1042,BAN Playlist,헐..,2023-01-30 06:21:07
1043,박성민,통영 굴국밥만큼 든든한 김민재 화이팅!,2023-01-30 06:21:11
1044,황박연,동점,2023-01-30 06:21:13
1045,일루왕,아. .,2023-01-30 06:21:15
1046,김마야📣,아놔,2023-01-30 06:21:20
1047,일루왕,엘샤라위. .,2023-01-30 06:21:20
1048,원금주,오마이갓,2023-01-30 06:21:20
1049,임영한,아우C,2023-01-30 06:21:27
1050,BAN Playlist,김민재가 다 막아도 안돼네..,2023-01-30 06:21:30
1051,황박연,그러게 빨리 골을 한골 더 넣어야야지~~,2023-01-30 06:21:36
1052,환율,안돼,2023-01-30 06:21:37
1053,anonymous,어쩐지 게속 밀리더니,2023-01-30 06:21:38
1054,天_명,ㅠㅠ,2023-01-30 06:21:42
1055,일루왕,괜찮아 괜찮아. .나폴리걱정은 뭐다? 쓸때없다.,2023-01-30 06:21:43
1056,jackson,11번의 실책이네 월급 깍이겠다,2023-01-30 06:21:55
1057,Cybermonk,으악!:face-fuchsia-tongue-out:,2023-01-30 06:21:55
1058,안길산,후반은 밀리네,2023-01-30 06:21:56
1059,커서히딩크,아까 김민재줬으면 2대1인데..,2023-01-30 06:22:08
1060,박성민,한골 더 넣으면 되죠! 나폴리인데,2023-01-30 06:22:11
1061,천둥번개,이것이 축구,2023-01-30 06:22:14
1062,임영한,"역시 김민재선수가 치쳤네,",2023-01-30 06:22:15
1063,황조롱이,괜히 또 이기네 했네 ㅎㅎ,2023-01-30 06:22:20
1064,일루왕,엥?,2023-01-30 06:22:23
1065,Cybermonk,시메오네,2023-01-30 06:22:30
1066,일루왕,이게왜 민재가 지친거죠?,2023-01-30 06:22:30
1067,효재,오시멘 나갔네,2023-01-30 06:22:30
1068,jackson,11번 바로 빼주네 역시 명감독이네,2023-01-30 06:22:35
1069,일루왕,로사노가 못막은건데,2023-01-30 06:22:36
1070,anonymous,나폴리 오늘 좀 그러네,2023-01-30 06:22:49
1071,냥이는 부지런하다,이렇게.되면 역습에서 멋넣은게 너무.안타깝메요,2023-01-30 06:22:56
1072,천둥번개,로사노가 한 골로 갚아주기를,2023-01-30 06:22:59
1073,안병현2꽁찡,로마넣어네 ㅋ,2023-01-30 06:23:02
1074,황박연,무승부로 가려는듯,2023-01-30 06:23:03
1075,원금주,무리뉴 토트넘서 마음고생이 넘 심하셨나 넘 늙으셨어 ㅠㅠ,2023-01-30 06:23:04
1076,냥이는 부지런하다,민재야 결승골 가자,2023-01-30 06:23:13
1077,안길산,김민재 몸 많이 다쳤는데 교체타임 이닌가,2023-01-30 06:23:19
1078,황조롱이,민재가 한골 넣어라,2023-01-30 06:23:32
1079,황박연,너무 바주더라니~~ㅎㅎㅎ,2023-01-30 06:23:35
1080,Cybermonk,로렌초실수,2023-01-30 06:23:43
1081,박성민,무버지...,2023-01-30 06:23:45
1082,young park,민재 결승골 가보자!!,2023-01-30 06:23:48
1083,색소폰과함께(제천),나폴리 한골더!!!!!!!!!!,2023-01-30 06:24:24
1084,임영한,나폴리 한골 가자!,2023-01-30 06:24:29
1085,Nam Kim,민재 대포알슈팅 함보여주자,2023-01-30 06:24:33
1086,김마야📣,나폴리:clapping_hands::clapping_hands::clapping_hands:,2023-01-30 06:24:42
1087,황박연,이와중에 오시맨을 빼다니 ㅎㅎㅎ,2023-01-30 06:24:56
1088,박성민,우리나라도 비디치 같은 수비수 또 나오면 대박일텐데 말이죠,2023-01-30 06:24:58
1089,슈발리에,AS로마는 자니올로 언해피를 해결해야,2023-01-30 06:25:01
1090,황박연,이길 맘이 없는게야~~ㅎㅎ,2023-01-30 06:25:06
1091,안길산,오늘 민재 한골 넣면 일주일 행복할탠데,2023-01-30 06:25:09
1092,원금주,민재 중거리슛 함 가즈아~~,2023-01-30 06:25:34
1093,임영한,맞음!,2023-01-30 06:25:44
1094,일루왕,카. .나폴리 정말 하프스페이스빈공간 잘찾는듯..,2023-01-30 06:25:59
1095,안길산,나폴리 교체 적중 한골가자,2023-01-30 06:26:13
1096,Gold Rose,한 골 먹혔네요,2023-01-30 06:26:19
1097,jackson,챈스다,2023-01-30 06:26:27
1098,임영한,나폴리 분위기가 좋았는데,2023-01-30 06:26:31
1099,일루왕,저 하프스페이스 빈공간찾아서 패스하는게 토트넘이 안됨,2023-01-30 06:26:31
1100,황박연,민재야 프리킥골 한번 하자 ㅎㅎㅎ,2023-01-30 06:26:39
1101,박성민,베컴 빙의!,2023-01-30 06:26:49
1102,Park영,금돔벨레 안나오노,2023-01-30 06:26:54
1103,환율,토트넘은 그냥 패스도 안됨,2023-01-30 06:27:04
1104,일루왕,반박을 못하겠다,2023-01-30 06:27:31
1105,일루왕,철퇴,2023-01-30 06:27:41
1106,냥이는 부지런하다,민재 결승골 가자,2023-01-30 06:27:42
1107,와쪄염,당구칠때 저 별명이 오시맨이었는데..그냥 그랬다구요..미안합니다..ㅎㅎ;;;,2023-01-30 06:27:47
1108,안길산,손흥민 원더골 지점,2023-01-30 06:27:48
1109,jackson,민재 한번 차라,2023-01-30 06:27:51
1110,명희 오,나폴리 골 먹히면. 외김민제 잘못 인것 같은 느낌일까? ㅠㅠ,2023-01-30 06:27:59
1111,BAN Playlist,헐 뭐야 레이저 쏘나?,2023-01-30 06:28:04
1112,JH SUH,무리뉴가 잘 하기는 하네...,2023-01-30 06:28:05
1113,박성민,제발..!,2023-01-30 06:28:16
1114,Nam Kim,"함보여줘 ,민재 대포알슈팅",2023-01-30 06:28:35
1115,김준영,민재가 줏어 먹으면 좋겟다,2023-01-30 06:28:38
1116,임영한,"폐리시치 교체해야,",2023-01-30 06:28:43
1117,sa sa,농구를 하러가지,2023-01-30 06:28:45
1118,안길산,그 좋은기회 날리네,2023-01-30 06:28:48
1119,JH SUH,민재 뚝배기를 보여줘~~,2023-01-30 06:28:55
1120,명희 오,글면 민제 ㅅ낭차,2023-01-30 06:29:23
1121,곰돌이,로마 한골넣었네요 무리누감독님 하이팅,2023-01-30 06:29:43
1122,일루왕,잘가라,2023-01-30 06:29:49
1123,일루왕,그럴것같더라. .ㅋㅋ,2023-01-30 06:29:58
1124,명희 오,그건 드라마졍 ㅋ,2023-01-30 06:30:02
1125,Park영,매너 채팅 해주세요 ^^,2023-01-30 06:30:09
1126,sa sa,민재 줘야지,2023-01-30 06:30:14
1127,일루왕,식스맨님 방송이 커지고있다는이야깁니다.,2023-01-30 06:30:19
1128,박성민,한골만 더 넣고 잠그자!,2023-01-30 06:30:23
1129,안길산,안기사 잘좀해라,2023-01-30 06:30:45
1130,천둥번개,인성이 문제,2023-01-30 06:30:58
1131,슈발리에,"과연 여름 이적시장에서 오시멘,크바르츠헬리아,앙귀사,김민재를 지낄수 있을까요???",2023-01-30 06:31:09
1132,김마야📣,나폴리:clapping_hands::clapping_hands::clapping_hands:,2023-01-30 06:31:20
1133,天_명,대리만족 습성이 관종으로 되는거죠,2023-01-30 06:31:23
1134,일루왕,아 시메오네!! 조커의 신!!,2023-01-30 06:31:28
1135,박성민,슬슬 공격보강을 위해 교체 해야하지 않을까요?,2023-01-30 06:31:30
1136,김준영,우와 처음 왔는데 영상 안봐도 너무 실감나게 중계 하네요,2023-01-30 06:31:36
1137,anonymous,오늘 나폴리 별루야,2023-01-30 06:31:39
1138,김마야📣,:sun_with_face:응원과 후원:yt:구독 :thumbs_up:좋아요 감사합니다,2023-01-30 06:31:47
1139,일루왕,시메오네가 득점 넣어줄거임,2023-01-30 06:31:58
1140,은댕,민재~홧팅,2023-01-30 06:31:59
1141,jackson,골이다,2023-01-30 06:32:05
1142,jackson,골,2023-01-30 06:32:08
1143,효재,와,2023-01-30 06:32:09
1144,한동훈,골,2023-01-30 06:32:11
1145,BAN Playlist,나이스!!!!!!이거지!! 역시 나폴리~~~,2023-01-30 06:32:13
1146,은댕,골~~~,2023-01-30 06:32:15
1147,안길산,안기사 실수없시 하자,2023-01-30 06:32:15
1148,원금주,골,2023-01-30 06:32:16
1149,명희 오,골?,2023-01-30 06:32:20
1150,박박경린,굿,2023-01-30 06:32:23
1151,BAN Playlist,나폴리 역시 잘한다ㅏ!!!,2023-01-30 06:32:23
1152,황박연,ㅎㅎㅎ,2023-01-30 06:32:28
1153,Cybermonk,시메오빠~,2023-01-30 06:32:28
1154,iQ Foil도사,꼬오루~~~~~~~~~~,2023-01-30 06:32:29
1155,은댕,예아~~~,2023-01-30 06:32:29
1156,이게머시고,개샷 굿,2023-01-30 06:32:31
1157,박성민,이제 잠그자!,2023-01-30 06:32:33
1158,환율,오우,2023-01-30 06:32:33
1159,황박연,역시 믿을맨들^^*,2023-01-30 06:32:36
